-5.00E-07,-0.23375
1.16E-06,-31.295
1.16E-06,-31.03375
1.16E-06,-31.79
1.16E-06,-30.8825
1.17E-06,-32.02375
1.17E-06,-30.91
1.17E-06,-32.07875
1.17E-06,-31.8175
1.17E-06,-32.12
1.18E-06,-31.955
1.18E-06,-31.19875
1.18E-06,-31.72125
1.18E-06,-31.69375
1.18E-06,-31.13
1.19E-06,-31.74875
1.19E-06,-29.60375
1.19E-06,-30.4425
1.19E-06,-30.97875
1.19E-06,-31.22625
1.20E-06,-31.44625
1.20E-06,-29.96125
1.20E-06,-31.4325
1.20E-06,-31.03375
1.20E-06,-31.79
1.21E-06,-29.76875
1.21E-06,-30.42875
1.21E-06,-31.63875
1.21E-06,-31.3225
1.21E-06,-30.5525
1.22E-06,-31.5425
1.22E-06,-31.8175
1.22E-06,-30.8
1.22E-06,-30.84125
1.22E-06,-30.25
1.23E-06,-31.13
1.23E-06,-30.81375
1.23E-06,-30.09875
1.23E-06,-31.66625
1.23E-06,-30.40125
1.24E-06,-31.03375
1.24E-06,-31.5425
1.24E-06,-30.62125
1.24E-06,-31.88625
1.24E-06,-29.6175
1.25E-06,-29.60375
1.25E-06,-30.64875
1.25E-06,-30.8825
1.25E-06,-30.15375
1.25E-06,-31.075
1.26E-06,-30.97875
1.26E-06,-29.52125
1.26E-06,-30.15375
1.26E-06,-30.62125
1.26E-06,-31.185
1.27E-06,-29.08125
1.27E-06,-30.5525
1.27E-06,-29.7
1.27E-06,-28.71
1.27E-06,-28.7375
1.28E-06,-29.90625
1.28E-06,-29.74125
1.28E-06,-30.48375
1.28E-06,-29.3975
1.28E-06,-29.3425
1.29E-06,-29.16375
1.29E-06,-29.02625
1.29E-06,-29.04
1.29E-06,-29.46625
1.29E-06,-28.99875
1.30E-06,-28.27
1.30E-06,-29.60375
1.30E-06,-29.3975
1.30E-06,-28.7925
1.30E-06,-29.15
1.31E-06,-28.4075
1.31E-06,-28.435
1.31E-06,-28.86125
1.31E-06,-29.08125
1.31E-06,-29.1225
1.32E-06,-27.84375
1.32E-06,-28.4625
1.32E-06,-27.885
1.32E-06,-28.22875
1.32E-06,-27.0325
1.33E-06,-28.50375
1.33E-06,-26.00125
1.33E-06,-27.06
1.33E-06,-26.88125
1.33E-06,-27.445
1.34E-06,-26.18
1.34E-06,-26.41375
1.34E-06,-27.0325
1.34E-06,-27.61
1.34E-06,-27.445
1.35E-06,-25.6025
1.35E-06,-26.3175
1.35E-06,-26.02875
1.35E-06,-26.565
1.35E-06,-27.07375
1.36E-06,-25.3
1.36E-06,-26.35875
1.36E-06,-25.75375
1.36E-06,-25.36875
1.36E-06,-25.6025
1.37E-06,-25.91875
1.37E-06,-25.795
1.37E-06,-26.71625
1.37E-06,-26.71625
1.37E-06,-25.53375
1.38E-06,-25.2725
1.38E-06,-26.4825
1.38E-06,-26.4
1.38E-06,-25.2175
1.38E-06,-25.64375
1.39E-06,-24.37875
1.39E-06,-25.28625
1.39E-06,-25.52
1.39E-06,-24.40625
1.39E-06,-24.31
1.40E-06,-24.53
1.40E-06,-25.685
1.40E-06,-23.74625
1.40E-06,-26.41375
1.40E-06,-23.93875
1.41E-06,-24.46125
1.41E-06,-24.5025
1.41E-06,-23.60875
1.41E-06,-24.09
1.41E-06,-24.43375
1.42E-06,-24.95625
1.42E-06,-23.96625
1.42E-06,-23.815
1.42E-06,-24.035
1.42E-06,-22.5775
1.43E-06,-24.87375
1.43E-06,-22.4675
1.43E-06,-22.495
1.43E-06,-23.19625
1.43E-06,-23.25125
1.44E-06,-23.30625
1.44E-06,-21.9725
1.44E-06,-22.31625
1.44E-06,-23.1825
1.44E-06,-22.39875
1.45E-06,-20.91375
1.45E-06,-20.88625
1.45E-06,-22.0825
1.45E-06,-22.33
1.45E-06,-22.6325
1.46E-06,-21.82125
1.46E-06,-22.28875
1.46E-06,-22.12375
1.46E-06,-20.7625
1.46E-06,-21.43625
1.47E-06,-21.23
1.47E-06,-20.295
1.47E-06,-19.97875
1.47E-06,-20.8725
1.47E-06,-20.9
1.48E-06,-21.51875
1.48E-06,-20.515
1.48E-06,-19.53875
1.48E-06,-19.855
1.48E-06,-19.86875
1.49E-06,-20.11625
1.49E-06,-19.195
1.49E-06,-20.36375
1.49E-06,-18.9475
1.49E-06,-19.59375
1.50E-06,-19.09875
1.50E-06,-19.51125
1.50E-06,-17.545
1.50E-06,-19.67625
1.50E-06,-19.6625
1.51E-06,-18.30125
1.51E-06,-18.24625
1.51E-06,-18.52125
1.51E-06,-18.81
1.51E-06,-17.58625
1.52E-06,-17.97125
1.52E-06,-17.58625
1.52E-06,-17.325
1.52E-06,-17.91625
1.52E-06,-18.27375
1.53E-06,-17.83375
1.53E-06,-17.215
1.53E-06,-16.29375
1.53E-06,-16.87125
1.53E-06,-17.9025
1.54E-06,-17.83375
1.54E-06,-17.28375
1.54E-06,-16.8575
1.54E-06,-16.95375
1.54E-06,-16.07375
1.55E-06,-16.17
1.55E-06,-16.48625
1.55E-06,-14.9875
1.55E-06,-15.895
1.55E-06,-15.9775
1.56E-06,-16.1425
1.56E-06,-14.9875
1.56E-06,-15.5925
1.56E-06,-14.575
1.56E-06,-16.18375
1.57E-06,-14.3275
1.57E-06,-15.00125
1.57E-06,-14.3825
1.57E-06,-13.84625
1.57E-06,-13.90125
1.58E-06,-14.20375
1.58E-06,-13.8325
1.58E-06,-13.1175
1.58E-06,-14.45125
1.58E-06,-13.90125
1.59E-06,-13.6675
1.59E-06,-13.2
1.59E-06,-13.2
1.59E-06,-13.04875
1.59E-06,-12.9525
1.60E-06,-12.21
1.60E-06,-13.92875
1.60E-06,-11.94875
1.60E-06,-13.26875
1.60E-06,-12.08625
1.61E-06,-12.16875
1.61E-06,-11.77
1.61E-06,-11.935
1.61E-06,-12.36125
1.61E-06,-11.825
1.62E-06,-11.495
1.62E-06,-11.20625
1.62E-06,-11.75625
1.62E-06,-11.935
1.62E-06,-12.4575
1.63E-06,-11.1925
1.63E-06,-11.28875
1.63E-06,-11.75625
1.63E-06,-10.725
1.63E-06,-11.22
1.64E-06,-11.20625
1.64E-06,-10.79375
1.64E-06,-10.71125
1.64E-06,-10.945
1.64E-06,-9.5425
1.65E-06,-10.84875
1.65E-06,-10.32625
1.65E-06,-9.69375
1.65E-06,-10.01
1.65E-06,-10.065
1.66E-06,-10.615
1.66E-06,-9.72125
1.66E-06,-8.965
1.66E-06,-9.72125
1.66E-06,-9.72125
1.67E-06,-10.10625
1.67E-06,-9.14375
1.67E-06,-8.5525
1.67E-06,-8.42875
1.67E-06,-8.75875
1.68E-06,-8.745
1.68E-06,-8.95125
1.68E-06,-8.415
1.68E-06,-8.40125
1.68E-06,-8.305
1.69E-06,-7.6725
1.69E-06,-8.58
1.69E-06,-9.13
1.69E-06,-7.52125
1.69E-06,-8.5525
1.70E-06,-7.975
1.70E-06,-8.25
1.70E-06,-7.16375
1.70E-06,-7.32875
1.70E-06,-7.08125
1.71E-06,-7.15
1.71E-06,-6.49
1.71E-06,-6.7925
1.71E-06,-7.1775
1.71E-06,-7.27375
1.72E-06,-6.39375
1.72E-06,-6.47625
1.72E-06,-5.51375
1.72E-06,-6.88875
1.72E-06,-6.215
1.73E-06,-5.92625
1.73E-06,-5.98125
1.73E-06,-5.51375
1.73E-06,-5.9125
1.73E-06,-4.8675
1.74E-06,-6.47625
1.74E-06,-5.0325
1.74E-06,-5.21125
1.74E-06,-5.335
1.74E-06,-5.0325
1.75E-06,-4.96375
1.75E-06,-5.98125
1.75E-06,-4.895
1.75E-06,-4.90875
1.75E-06,-5.2525
1.76E-06,-5.62375
1.76E-06,-4.07
1.76E-06,-5.18375
1.76E-06,-5.45875
1.76E-06,-4.51
1.77E-06,-4.77125
1.77E-06,-4.015
1.77E-06,-5.43125
1.77E-06,-4.4825
1.77E-06,-4.52375
1.78E-06,-4.2625
1.78E-06,-3.52
1.78E-06,-4.3175
1.78E-06,-4.345
1.78E-06,-4.675
1.79E-06,-3.2725
1.79E-06,-4.015
1.79E-06,-3.80875
1.79E-06,-4.235
1.79E-06,-3.45125
1.80E-06,-3.69875
1.80E-06,-3.135
1.80E-06,-4.24875
1.80E-06,-2.76375
1.80E-06,-4.19375
1.81E-06,-4.57875
1.81E-06,-3.80875
1.81E-06,-3.1075
1.81E-06,-2.43375
1.81E-06,-3.28625
1.82E-06,-3.83625
1.82E-06,-3.31375
1.82E-06,-3.3
1.82E-06,-3.19
1.82E-06,-3.69875
1.83E-06,-3.025
1.83E-06,-2.53
1.83E-06,-2.2
1.83E-06,-2.87375
1.83E-06,-2.805
1.84E-06,-1.485
1.84E-06,-3.245
1.84E-06,-2.695
1.84E-06,-3.39625
1.84E-06,-2.585
1.85E-06,-3.50625
1.85E-06,-1.99375
1.85E-06,-1.77375
1.85E-06,-1.925
1.85E-06,-0.55
1.86E-06,-1.265
1.86E-06,-2.255
1.86E-06,-1.925
1.86E-06,-1.1275
1.86E-06,-1.99375
1.87E-06,-2.145
1.87E-06,-1.99375
1.87E-06,-1.87
1.87E-06,-2.31
1.87E-06,-1.3475
1.88E-06,-0.92125
1.88E-06,-2.0625
1.88E-06,-1.03125
1.88E-06,-1.375
1.88E-06,-0.6325
1.89E-06,-0.55
1.89E-06,-1.58125
1.89E-06,-1.60875
1.89E-06,-0.7425
1.89E-06,-0.5225
1.90E-06,-0.61875
1.90E-06,-0.94875
1.90E-06,-1.82875
1.90E-06,-0.78375
1.90E-06,-1.80125
1.91E-06,-0.64625
1.91E-06,-0.88
1.91E-06,-0.31625
1.91E-06,-0.1375
1.91E-06,-0.99
1.92E-06,-0.61875
1.92E-06,-0.92125
1.92E-06,-0.1925
1.92E-06,-1.265
1.92E-06,-0.7425
1.93E-06,-1.60875
1.93E-06,-0.34375
1.93E-06,-0.5775
1.93E-06,0.26125
1.93E-06,-0.92125
1.94E-06,0.04125
1.94E-06,-0.23375
1.94E-06,0.385
1.94E-06,-0.37125
1.94E-06,-0.48125
1.95E-06,-1.1825
1.95E-06,-0.88
1.95E-06,0.20625
1.95E-06,0.3575
1.95E-06,-1.155
1.96E-06,1.14125
1.96E-06,-0.20625
1.96E-06,-1.19625
1.96E-06,-1.27875
1.96E-06,0.3575
1.97E-06,-0.3575
1.97E-06,0.2475
1.97E-06,-1.00375
1.97E-06,-0.385
1.97E-06,0.33
1.98E-06,-1.0725
1.98E-06,-0.8525
1.98E-06,0.53625
1.98E-06,1.155
1.98E-06,-0.385
1.99E-06,-0.31625
1.99E-06,0.75625
1.99E-06,0.15125
1.99E-06,1.27875
1.99E-06,0.09625
2.00E-06,-1.19625
2.00E-06,0.2475
2.00E-06,0.04125
2.00E-06,-0.34375
2.00E-06,-1.1825
2.01E-06,-0.33
2.01E-06,-0.01375
2.01E-06,-0.72875
2.01E-06,0.825
2.01E-06,0.06875
2.02E-06,-0.23375
2.02E-06,-0.5225
2.02E-06,1.045
2.02E-06,1.1
2.02E-06,0.39875
2.03E-06,1.11375
2.03E-06,0.3025
2.03E-06,0.26125
2.03E-06,-1.1825
2.03E-06,-0.06875
2.04E-06,0.22
2.04E-06,0.385
2.04E-06,-0.20625
2.04E-06,-1.155
2.04E-06,0.2475
2.05E-06,-0.17875
2.05E-06,-0.11
2.05E-06,1.045
2.05E-06,0.97625
2.05E-06,0.3575
2.06E-06,0.22
2.06E-06,1.25125
2.06E-06,0.64625
2.06E-06,-0.11
2.06E-06,0.165
2.07E-06,0.37125
2.07E-06,1.27875
2.07E-06,0.6875
2.07E-06,0.59125
2.07E-06,0
2.08E-06,1.71875
2.08E-06,1.045
2.08E-06,0.64625
2.08E-06,0.86625
2.08E-06,0.64625
2.09E-06,0.89375
2.09E-06,0.83875
2.09E-06,1.05875
2.09E-06,0.86625
2.09E-06,0.92125
2.10E-06,-0.70125
2.10E-06,-0.20625
2.10E-06,0.01375
2.10E-06,0.75625
2.10E-06,0.495
2.11E-06,-0.01375
2.11E-06,1.265
2.11E-06,0.01375
2.11E-06,-0.23375
2.11E-06,0.86625
2.12E-06,0.86625
2.12E-06,0.75625
2.12E-06,0.83875
2.12E-06,0.89375
2.12E-06,1.11375
2.13E-06,0.64625
2.13E-06,0.3575
2.13E-06,0.17875
2.13E-06,1.27875
2.13E-06,0.3025
2.14E-06,-0.12375
2.14E-06,1.1275
2.14E-06,0.22
2.14E-06,1.155
2.14E-06,-1.11375
2.15E-06,0.26125
2.15E-06,0.715
2.15E-06,0.1375
2.15E-06,-0.99
2.15E-06,-0.7975
2.16E-06,0.8525
2.16E-06,-0.2475
2.16E-06,1.65
2.16E-06,0.23375
2.16E-06,1.47125
2.17E-06,0.48125
2.17E-06,1.1275
2.17E-06,1.0175
2.17E-06,-0.0275
2.17E-06,-0.31625
2.18E-06,0.70125
2.18E-06,-1.1825
2.18E-06,-0.23375
2.18E-06,-0.72875
2.18E-06,-0.165
2.19E-06,-0.7425
2.19E-06,-0.15125
2.19E-06,-0.935
2.19E-06,-0.70125
2.19E-06,0.22
2.20E-06,0.01375
2.20E-06,0.4125
2.20E-06,0.39875
2.20E-06,-0.64625
2.20E-06,-0.12375
2.21E-06,-0.50875
2.21E-06,-0.04125
2.21E-06,-0.7425
2.21E-06,-1.21
2.21E-06,-1.0725
2.22E-06,-0.825
2.22E-06,-1.05875
2.22E-06,1.1
2.22E-06,-1.27875
2.22E-06,-0.5225
2.23E-06,-0.33
2.23E-06,0.64625
2.23E-06,-1.21
2.23E-06,-0.34375
2.23E-06,0.26125
2.24E-06,-1.41625
2.24E-06,-0.12375
2.24E-06,-0.04125
2.24E-06,-0.92125
2.24E-06,-0.50875
2.25E-06,-0.34375
2.25E-06,-2.15875
2.25E-06,-1.1275
2.25E-06,-1.05875
2.25E-06,-1.27875
2.26E-06,-1.55375
2.26E-06,-1.30625
2.26E-06,-1.9525
2.26E-06,-1.80125
2.26E-06,-0.5225
2.27E-06,-2.62625
2.27E-06,-0.50875
2.27E-06,-1.58125
2.27E-06,-1.99375
2.27E-06,-1.43
2.28E-06,-2.1175
2.28E-06,-1.00375
2.28E-06,-1.27875
2.28E-06,-1.05875
2.28E-06,-2.145
2.29E-06,-1.87
2.29E-06,-1.375
2.29E-06,-1.87
2.29E-06,-0.64625
2.29E-06,-1.705
2.30E-06,-0.64625
2.30E-06,-0.5775
2.30E-06,-2.0625
2.30E-06,-0.92125
2.30E-06,-0.9625
2.31E-06,-1.2375
2.31E-06,-1.22375
2.31E-06,-0.67375
2.31E-06,-1.00375
2.31E-06,-1.88375
2.32E-06,-1.4575
2.32E-06,-0.72875
2.32E-06,-0.81125
2.32E-06,-1.6775
2.32E-06,-2.09
2.33E-06,-1.80125
2.33E-06,-1.69125
2.33E-06,-1.74625
2.33E-06,-1.00375
2.33E-06,-2.0625
2.34E-06,-1.82875
2.34E-06,-1.36125
2.34E-06,-1.11375
2.34E-06,-2.915
2.34E-06,-2.5025
2.35E-06,-2.10375
2.35E-06,-2.0075
2.35E-06,-0.935
2.35E-06,-2.10375
2.35E-06,-1.52625
2.36E-06,-2.10375
2.36E-06,-2.62625
2.36E-06,-1.87
2.36E-06,-1.74625
2.36E-06,-1.76
2.37E-06,-2.09
2.37E-06,-1.815
2.37E-06,-2.68125
2.37E-06,-2.98375
2.37E-06,-2.18625
2.38E-06,-1.815
2.38E-06,-3.03875
2.38E-06,-1.74625
2.38E-06,-3.3825
2.38E-06,-1.99375
2.39E-06,-2.475
2.39E-06,-2.75
2.39E-06,-2.68125
2.39E-06,-2.695
2.39E-06,-2.62625
2.40E-06,-1.41625
2.40E-06,-1.2375
2.40E-06,-2.68125
2.40E-06,-2.97
2.40E-06,-2.40625
2.41E-06,-1.82875
2.41E-06,-3.025
2.41E-06,-2.84625
2.41E-06,-2.5025
2.41E-06,-2.48875
2.42E-06,-2.92875
2.42E-06,-1.8975
2.42E-06,-3.83625
2.42E-06,-2.5575
2.42E-06,-3.905
2.43E-06,-3.2725
2.43E-06,-2.26875
2.43E-06,-3.34125
2.43E-06,-2.40625
2.43E-06,-3.58875
2.44E-06,-2.87375
2.44E-06,-3.795
2.44E-06,-2.53
2.44E-06,-2.695
2.44E-06,-2.98375
2.45E-06,-2.92875
2.45E-06,-1.52625
2.45E-06,-3.19
2.45E-06,-3.96
2.45E-06,-3.75375
2.46E-06,-2.9975
2.46E-06,-3.8225
2.46E-06,-3.36875
2.46E-06,-3.355
2.46E-06,-3.905
2.47E-06,-3.42375
2.47E-06,-4.73
2.47E-06,-3.025
2.47E-06,-4.16625
2.47E-06,-3.135
2.48E-06,-2.68125
2.48E-06,-2.75
2.48E-06,-4.73
2.48E-06,-3.50625
2.48E-06,-3.14875
2.49E-06,-3.36875
2.49E-06,-3.795
2.49E-06,-3.86375
2.49E-06,-3.3825
2.49E-06,-3.34125
2.50E-06,-3.75375
2.50E-06,-4.0425
2.50E-06,-4.84
2.50E-06,-3.6575
2.50E-06,-2.48875
2.51E-06,-3.56125
2.51E-06,-3.86375
2.51E-06,-4.02875
2.51E-06,-4.5375
2.51E-06,-3.83625
2.52E-06,-3.85
2.52E-06,-3.36875
2.52E-06,-3.31375
2.52E-06,-5.07375
2.52E-06,-3.75375
2.53E-06,-4.52375
2.53E-06,-5.32125
2.53E-06,-5.4175
2.53E-06,-3.85
2.53E-06,-3.85
2.54E-06,-4.7025
2.54E-06,-5.04625
2.54E-06,-5.115
2.54E-06,-5.555
2.54E-06,-5.56875
2.55E-06,-4.4825
2.55E-06,-4.30375
2.55E-06,-5.56875
2.55E-06,-3.58875
2.55E-06,-4.52375
2.56E-06,-5.43125
2.56E-06,-4.16625
2.56E-06,-4.57875
2.56E-06,-4.22125
2.56E-06,-4.5375
2.57E-06,-4.7025
2.57E-06,-4.02875
2.57E-06,-5.43125
2.57E-06,-4.7025
2.57E-06,-4.30375
2.58E-06,-5.62375
2.58E-06,-3.14875
2.58E-06,-4.46875
2.58E-06,-4.30375
2.58E-06,-5.72
2.59E-06,-4.7025
2.59E-06,-4.63375
2.59E-06,-3.465
2.59E-06,-4.96375
2.59E-06,-4.07
2.60E-06,-3.9875
2.60E-06,-5.5825
2.60E-06,-4.73
2.60E-06,-5.62375
2.60E-06,-4.05625
2.61E-06,-4.93625
2.61E-06,-5.445
2.61E-06,-4.24875
2.61E-06,-4.4
2.61E-06,-5.18375
2.62E-06,-4.85375
2.62E-06,-4.16625
2.62E-06,-5.51375
2.62E-06,-4.565
2.62E-06,-4.82625
2.63E-06,-5.12875
2.63E-06,-4.2625
2.63E-06,-5.445
2.63E-06,-5.61
2.63E-06,-6.39375
2.64E-06,-4.73
2.64E-06,-4.95
2.64E-06,-4.13875
2.64E-06,-5.56875
2.64E-06,-5.45875
2.65E-06,-5.2525
2.65E-06,-5.72
2.65E-06,-5.62375
2.65E-06,-5.51375
2.65E-06,-4.57875
2.66E-06,-4.5375
2.66E-06,-4.785
2.66E-06,-5.67875
2.66E-06,-4.16625
2.66E-06,-4.4275
2.67E-06,-4.44125
2.67E-06,-4.345
2.67E-06,-5.04625
2.67E-06,-5.445
2.67E-06,-5.0325
2.68E-06,-5.67875
2.68E-06,-6.14625
2.68E-06,-5.34875
2.68E-06,-4.73
2.68E-06,-4.1525
2.69E-06,-5.665
2.69E-06,-5.51375
2.69E-06,-5.40375
2.69E-06,-4.4275
2.69E-06,-4.41375
2.70E-06,-4.73
2.70E-06,-5.5275
2.70E-06,-6.1325
2.70E-06,-4.785
2.70E-06,-4.51
2.71E-06,-5.32125
2.71E-06,-5.61
2.71E-06,-5.4175
2.71E-06,-4.95
2.71E-06,-4.71625
2.72E-06,-4.96375
2.72E-06,-4.38625
2.72E-06,-5.45875
2.72E-06,-4.90875
2.72E-06,-6.27
2.73E-06,-5.665
2.73E-06,-4.63375
2.73E-06,-5.1425
2.73E-06,-5.61
2.73E-06,-6.31125
2.74E-06,-5.3625
2.74E-06,-5.29375
2.74E-06,-5.10125
2.74E-06,-6.49
2.74E-06,-5.26625
2.75E-06,-5.95375
2.75E-06,-4.2625
2.75E-06,-5.01875
2.75E-06,-5.39
2.75E-06,-6.39375
2.76E-06,-4.38625
2.76E-06,-5.1425
2.76E-06,-5.62375
2.76E-06,-5.48625
2.76E-06,-5.51375
2.77E-06,-6.72375
2.77E-06,-6.215
2.77E-06,-5.51375
2.77E-06,-6.05
2.77E-06,-5.8025
2.78E-06,-6.435
2.78E-06,-5.65125
2.78E-06,-4.4
2.78E-06,-5.4175
2.78E-06,-5.665
2.79E-06,-5.61
2.79E-06,-5.61
2.79E-06,-4.015
2.79E-06,-5.1425
2.79E-06,-4.73
2.80E-06,-5.48625
2.80E-06,-6.215
2.80E-06,-5.34875
2.80E-06,-6.20125
2.80E-06,-4.02875
2.81E-06,-5.72
2.81E-06,-5.225
2.81E-06,-4.22125
2.81E-06,-4.41375
2.81E-06,-5.115
2.82E-06,-5.8025
