-5.00E-07,-0.23375
2.82E-06,-5.7475
2.82E-06,-6.47625
2.82E-06,-5.18375
2.82E-06,-3.7125
2.83E-06,-4.02875
2.83E-06,-5.62375
2.83E-06,-5.56875
2.83E-06,-5.67875
2.83E-06,-5.61
2.84E-06,-4.74375
2.84E-06,-5.8025
2.84E-06,-6.36625
2.84E-06,-5.43125
2.84E-06,-5.51375
2.85E-06,-5.445
2.85E-06,-4.13875
2.85E-06,-7.3425
2.85E-06,-5.51375
2.85E-06,-6.36625
2.86E-06,-5.72
2.86E-06,-5.4175
2.86E-06,-4.46875
2.86E-06,-5.32125
2.86E-06,-5.1425
2.87E-06,-4.79875
2.87E-06,-5.34875
2.87E-06,-5.8025
2.87E-06,-4.24875
2.87E-06,-5.005
2.88E-06,-5.995
2.88E-06,-5.445
2.88E-06,-5.1425
2.88E-06,-4.46875
2.88E-06,-4.27625
2.89E-06,-4.27625
2.89E-06,-4.895
2.89E-06,-4.785
2.89E-06,-4.5925
2.89E-06,-4.95
2.90E-06,-4.71625
2.90E-06,-4.455
2.90E-06,-4.44125
2.90E-06,-4.9225
2.90E-06,-5.26625
2.91E-06,-4.55125
2.91E-06,-5.39
2.91E-06,-6.27
2.91E-06,-5.7475
2.91E-06,-4.02875
2.92E-06,-5.67875
2.92E-06,-5.51375
2.92E-06,-4.9225
2.92E-06,-5.78875
2.92E-06,-5.51375
2.93E-06,-5.665
2.93E-06,-5.17
2.93E-06,-5.32125
2.93E-06,-5.59625
2.93E-06,-5.5275
2.94E-06,-5.1425
2.94E-06,-3.685
2.94E-06,-5.34875
2.94E-06,-5.70625
2.94E-06,-4.895
2.95E-06,-4.4
2.95E-06,-5.445
2.95E-06,-5.40375
2.95E-06,-6.33875
2.95E-06,-5.18375
2.96E-06,-5.59625
2.96E-06,-5.45875
2.96E-06,-3.25875
2.96E-06,-4.51
2.96E-06,-4.46875
2.97E-06,-4.73
2.97E-06,-5.555
2.97E-06,-5.67875
2.97E-06,-5.335
2.97E-06,-3.20375
2.98E-06,-4.9775
2.98E-06,-4.88125
2.98E-06,-5.59625
2.98E-06,-5.39
2.98E-06,-4.18
2.99E-06,-5.70625
2.99E-06,-6.4625
2.99E-06,-5.04625
2.99E-06,-4.9775
2.99E-06,-4.63375
3.00E-06,-4.29
3.00E-06,-6.03625
3.00E-06,-3.14875
3.00E-06,-5.5825
3.00E-06,-4.02875
3.01E-06,-5.8025
3.01E-06,-4.2625
3.01E-06,-4.63375
3.01E-06,-4.07
3.01E-06,-4.6475
3.02E-06,-5.32125
3.02E-06,-4.95
3.02E-06,-5.225
3.02E-06,-4.35875
3.02E-06,-5.5825
3.03E-06,-5.29375
3.03E-06,-4.22125
3.03E-06,-6.49
3.03E-06,-4.51
3.03E-06,-4.18
3.04E-06,-4.00125
3.04E-06,-5.92625
3.04E-06,-4.79875
3.04E-06,-5.555
3.04E-06,-5.70625
3.05E-06,-5.32125
3.05E-06,-5.06
3.05E-06,-5.225
3.05E-06,-4.675
3.05E-06,-4.345
3.06E-06,-4.35875
3.06E-06,-4.0425
3.06E-06,-4.2625
3.06E-06,-5.48625
3.06E-06,-5.32125
3.07E-06,-5.445
3.07E-06,-5.62375
3.07E-06,-4.90875
3.07E-06,-5.45875
3.07E-06,-4.24875
3.08E-06,-4.00125
3.08E-06,-5.59625
3.08E-06,-5.39
3.08E-06,-4.24875
3.08E-06,-4.19375
3.09E-06,-4.73
3.09E-06,-4.51
3.09E-06,-5.10125
3.09E-06,-4.07
3.09E-06,-5.225
3.10E-06,-4.51
3.10E-06,-6.545
3.10E-06,-4.0975
3.10E-06,-5.1425
3.10E-06,-5.335
3.11E-06,-4.785
3.11E-06,-3.3825
3.11E-06,-4.44125
3.11E-06,-4.345
3.11E-06,-4.3175
3.12E-06,-4.79875
3.12E-06,-4.7025
3.12E-06,-4.57875
3.12E-06,-3.4375
3.12E-06,-4.5375
3.13E-06,-4.565
3.13E-06,-3.63
3.13E-06,-3.69875
3.13E-06,-4.22125
3.13E-06,-3.8225
3.14E-06,-4.24875
3.14E-06,-3.50625
3.14E-06,-4.3175
3.14E-06,-4.18
3.14E-06,-4.38625
3.15E-06,-4.71625
3.15E-06,-1.74625
3.15E-06,-2.8325
3.15E-06,-4.63375
3.15E-06,-3.3825
3.16E-06,-3.47875
3.16E-06,-4.27625
3.16E-06,-4.51
3.16E-06,-3.5475
3.16E-06,-4.0975
3.17E-06,-4.00125
3.17E-06,-5.18375
3.17E-06,-4.73
3.17E-06,-3.85
3.17E-06,-4.51
3.18E-06,-4.07
3.18E-06,-4.52375
3.18E-06,-4.19375
3.18E-06,-4.41375
3.18E-06,-4.38625
3.19E-06,-4.5925
3.19E-06,-4.22125
3.19E-06,-3.25875
3.19E-06,-3.56125
3.19E-06,-3.5475
3.20E-06,-2.695
3.20E-06,-4.41375
3.20E-06,-4.73
3.20E-06,-3.53375
3.20E-06,-3.28625
3.21E-06,-4.44125
3.21E-06,-4.7025
3.21E-06,-4.5925
3.21E-06,-4.33125
3.21E-06,-3.3825
3.22E-06,-3.355
3.22E-06,-3.5475
3.22E-06,-4.30375
3.22E-06,-4.895
3.22E-06,-4.95
3.23E-06,-4.35875
3.23E-06,-3.85
3.23E-06,-4.55125
3.23E-06,-4.7025
3.23E-06,-4.5925
3.24E-06,-3.9875
3.24E-06,-4.015
3.24E-06,-4.4275
3.24E-06,-4.51
3.24E-06,-3.135
3.25E-06,-4.29
3.25E-06,-4.41375
3.25E-06,-4.71625
3.25E-06,-3.09375
3.25E-06,-3.8225
3.26E-06,-4.51
3.26E-06,-4.16625
3.26E-06,-4.79875
3.26E-06,-3.45125
3.26E-06,-4.29
3.27E-06,-5.32125
3.27E-06,-3.47875
3.27E-06,-5.51375
3.27E-06,-3.19
3.27E-06,-4.44125
3.28E-06,-4.6475
3.28E-06,-4.30375
3.28E-06,-3.75375
3.28E-06,-4.73
3.28E-06,-4.785
3.29E-06,-3.5475
3.29E-06,-4.2625
3.29E-06,-4.71625
3.29E-06,-3.3825
3.29E-06,-3.19
3.30E-06,-4.345
3.30E-06,-4.7575
3.30E-06,-4.44125
3.30E-06,-4.41375
3.30E-06,-3.75375
3.31E-06,-4.6475
3.31E-06,-4.18
3.31E-06,-4.63375
3.31E-06,-4.30375
3.31E-06,-4.00125
3.32E-06,-3.63
3.32E-06,-3.7675
3.32E-06,-3.83625
3.32E-06,-3.8225
3.32E-06,-3.36875
3.33E-06,-3.1625
3.33E-06,-3.685
3.33E-06,-3.72625
3.33E-06,-3.14875
3.33E-06,-4.44125
3.34E-06,-3.14875
3.34E-06,-3.2175
3.34E-06,-3.63
3.34E-06,-4.30375
3.34E-06,-3.75375
3.35E-06,-3.85
3.35E-06,-3.42375
3.35E-06,-3.12125
3.35E-06,-4.24875
3.35E-06,-4.41375
3.36E-06,-3.28625
3.36E-06,-3.63
3.36E-06,-3.85
3.36E-06,-4.30375
3.36E-06,-4.00125
3.37E-06,-4.41375
3.37E-06,-3.85
3.37E-06,-3.2725
3.37E-06,-2.53
3.37E-06,-3.83625
3.38E-06,-3.80875
3.38E-06,-2.97
3.38E-06,-2.70875
3.38E-06,-3.2725
3.38E-06,-3.80875
3.39E-06,-2.6675
3.39E-06,-3.41
3.39E-06,-2.98375
3.39E-06,-2.9425
3.39E-06,-3.50625
3.40E-06,-3.8775
3.40E-06,-3.80875
3.40E-06,-3.50625
3.40E-06,-4.38625
3.40E-06,-3.85
3.41E-06,-3.52
3.41E-06,-2.26875
3.41E-06,-3.85
3.41E-06,-2.21375
3.41E-06,-4.6475
3.42E-06,-3.7675
3.42E-06,-3.465
3.42E-06,-2.68125
3.42E-06,-3.63
3.42E-06,-2.46125
3.43E-06,-3.75375
3.43E-06,-3.85
3.43E-06,-2.8325
3.43E-06,-3.63
3.43E-06,-4.4
3.44E-06,-4.2625
3.44E-06,-3.42375
3.44E-06,-3.86375
3.44E-06,-3.56125
3.44E-06,-3.905
3.45E-06,-3.575
3.45E-06,-2.97
3.45E-06,-4.015
3.45E-06,-3.94625
3.45E-06,-2.65375
3.46E-06,-2.48875
3.46E-06,-3.69875
3.46E-06,-2.3925
3.46E-06,-3.025
3.46E-06,-1.815
3.47E-06,-2.76375
3.47E-06,-2.40625
3.47E-06,-2.26875
3.47E-06,-4.73
3.47E-06,-2.24125
3.48E-06,-2.40625
3.48E-06,-3.465
3.48E-06,-2.48875
3.48E-06,-2.68125
3.48E-06,-2.92875
3.49E-06,-3.63
3.49E-06,-3.7675
3.49E-06,-4.22125
3.49E-06,-4.5375
3.49E-06,-3.96
3.50E-06,-3.85
3.50E-06,-2.915
3.50E-06,-4.68875
3.50E-06,-4.015
3.50E-06,-4.41375
3.51E-06,-2.62625
3.51E-06,-3.7125
3.51E-06,-3.5475
3.51E-06,-2.5025
3.51E-06,-2.97
3.52E-06,-3.905
3.52E-06,-3.53375
3.52E-06,-2.54375
3.52E-06,-3.575
3.52E-06,-2.0075
3.53E-06,-3.75375
3.53E-06,-3.50625
3.53E-06,-3.86375
3.53E-06,-4.19375
3.53E-06,-3.50625
3.54E-06,-3.63
3.54E-06,-2.87375
3.54E-06,-3.91875
3.54E-06,-3.8225
3.54E-06,-2.75
3.55E-06,-2.37875
3.55E-06,-3.2725
3.55E-06,-2.70875
3.55E-06,-2.97
3.55E-06,-2.8875
3.56E-06,-1.8975
3.56E-06,-3.905
3.56E-06,-3.135
3.56E-06,-2.64
3.56E-06,-2.98375
3.57E-06,-2.75
3.57E-06,-3.025
3.57E-06,-2.54375
3.57E-06,-3.1075
3.57E-06,-3.36875
3.58E-06,-3.56125
3.58E-06,-4.71625
3.58E-06,-3.64375
3.58E-06,-2.695
3.58E-06,-4.24875
3.59E-06,-3.85
3.59E-06,-3.465
3.59E-06,-2.2825
3.59E-06,-2.2
3.59E-06,-2.2825
3.60E-06,-2.79125
3.60E-06,-2.76375
3.60E-06,-2.57125
3.60E-06,-2.75
3.60E-06,-2.15875
3.61E-06,-2.2825
3.61E-06,-3.01125
3.61E-06,-3.025
3.61E-06,-2.805
3.61E-06,-4.675
3.62E-06,-3.80875
3.62E-06,-2.2275
3.62E-06,-2.75
3.62E-06,-2.915
3.62E-06,-2.53
3.63E-06,-3.53375
3.63E-06,-2.3925
3.63E-06,-2.40625
3.63E-06,-2.3925
3.63E-06,-2.6675
3.64E-06,-3.03875
3.64E-06,-2.40625
3.64E-06,-2.95625
3.64E-06,-2.65375
3.64E-06,-2.70875
3.65E-06,-3.64375
3.65E-06,-2.29625
3.65E-06,-2.7775
3.65E-06,-2.21375
3.65E-06,-2.21375
3.66E-06,-3.28625
3.66E-06,-2.26875
3.66E-06,-3.75375
3.66E-06,-3.85
3.66E-06,-2.40625
3.67E-06,-2.62625
3.67E-06,-3.03875
3.67E-06,-3.56125
3.67E-06,-2.98375
3.67E-06,-3.08
3.68E-06,-2.84625
3.68E-06,-2.87375
3.68E-06,-4.68875
3.68E-06,-3.03875
3.68E-06,-1.74625
3.69E-06,-2.2825
3.69E-06,-2.95625
3.69E-06,-2.0625
3.69E-06,-1.52625
3.69E-06,-2.48875
3.70E-06,-1.69125
3.70E-06,-3.28625
3.70E-06,-1.6225
3.70E-06,-2.26875
3.70E-06,-3.4925
3.71E-06,-2.97
3.71E-06,-4.41375
3.71E-06,-3.685
3.71E-06,-2.805
3.71E-06,-3.2725
3.72E-06,-3.355
3.72E-06,-2.805
3.72E-06,-2.62625
3.72E-06,-3.025
3.72E-06,-2.9425
3.73E-06,-3.14875
3.73E-06,-3.31375
3.73E-06,-3.6025
3.73E-06,-3.01125
3.73E-06,-1.925
3.74E-06,-2.84625
3.74E-06,-2.75
3.74E-06,-2.43375
3.74E-06,-3.86375
3.74E-06,-2.2825
3.75E-06,-3.8775
3.75E-06,-2.87375
3.75E-06,-2.26875
3.75E-06,-2.68125
3.75E-06,-3.56125
3.76E-06,-2.43375
3.76E-06,-3.94625
3.76E-06,-3.1625
3.76E-06,-3.56125
3.76E-06,-3.14875
3.77E-06,-2.7775
3.77E-06,-2.62625
3.77E-06,-2.915
3.77E-06,-2.7225
3.77E-06,-2.53
3.78E-06,-2.2275
3.78E-06,-2.46125
3.78E-06,-2.68125
3.78E-06,-2.7775
3.78E-06,-1.4025
3.79E-06,-3.14875
3.79E-06,-3.3825
3.79E-06,-3.14875
3.79E-06,-2.46125
3.79E-06,-2.31
3.80E-06,-3.795
3.80E-06,-3.64375
3.80E-06,-3.96
3.80E-06,-3.14875
3.80E-06,-3.56125
3.81E-06,-2.92875
3.81E-06,-2.53
3.81E-06,-3.42375
3.81E-06,-2.29625
3.81E-06,-3.25875
3.82E-06,-3.2725
3.82E-06,-3.53375
3.82E-06,-1.4025
3.82E-06,-3.575
3.82E-06,-2.97
3.83E-06,-1.80125
3.83E-06,-2.31
3.83E-06,-3.08
3.83E-06,-2.365
3.83E-06,-2.98375
3.84E-06,-3.85
3.84E-06,-3.01125
3.84E-06,-1.77375
3.84E-06,-3.09375
3.84E-06,-1.82875
3.85E-06,-1.55375
3.85E-06,-2.75
3.85E-06,-2.585
3.85E-06,-3.50625
3.85E-06,-2.26875
3.86E-06,-2.31
3.86E-06,-2.87375
3.86E-06,-1.5125
3.86E-06,-2.255
3.86E-06,-3.36875
3.87E-06,-2.8875
3.87E-06,-1.815
3.87E-06,-2.31
3.87E-06,-2.695
3.87E-06,-2.7775
3.88E-06,-2.695
3.88E-06,-2.48875
3.88E-06,-4.5375
3.88E-06,-3.3825
3.88E-06,-2.40625
3.89E-06,-2.26875
3.89E-06,-2.805
3.89E-06,-2.37875
3.89E-06,-1.52625
3.89E-06,-3.64375
3.90E-06,-3.56125
3.90E-06,-3.28625
3.90E-06,-3.36875
3.90E-06,-2.48875
3.90E-06,-2.92875
3.91E-06,-1.82875
3.91E-06,-2.43375
3.91E-06,-3.575
3.91E-06,-2.68125
3.91E-06,-2.2
3.92E-06,-2.65375
3.92E-06,-2.26875
3.92E-06,-2.2825
3.92E-06,-2.40625
3.92E-06,-2.65375
3.93E-06,-2.255
3.93E-06,-2.255
3.93E-06,-2.97
3.93E-06,-2.48875
3.93E-06,-2.035
3.94E-06,-2.26875
3.94E-06,-2.7775
3.94E-06,-2.57125
3.94E-06,-2.24125
3.94E-06,-2.98375
3.95E-06,-2.97
3.95E-06,-1.375
3.95E-06,-2.9425
3.95E-06,-3.03875
3.95E-06,-2.87375
3.96E-06,-2.81875
3.96E-06,-1.52625
3.96E-06,-2.5025
3.96E-06,-2.5575
3.96E-06,-2.6675
3.97E-06,-2.32375
3.97E-06,-2.87375
3.97E-06,-2.48875
3.97E-06,-2.65375
3.97E-06,-2.09
3.98E-06,-2.95625
3.98E-06,-3.12125
3.98E-06,-1.77375
3.98E-06,-2.585
3.98E-06,-2.87375
3.99E-06,-3.5475
3.99E-06,-2.255
3.99E-06,-2.68125
3.99E-06,-2.7775
3.99E-06,-2.0075
4.00E-06,-2.255
4.00E-06,-1.69125
4.00E-06,-2.75
4.00E-06,-3.36875
4.00E-06,-3.08
4.01E-06,-1.00375
4.01E-06,-2.1175
4.01E-06,-1.38875
4.01E-06,-1.6225
4.01E-06,-2.48875
4.02E-06,-2.97
4.02E-06,-2.97
4.02E-06,-2.8875
4.02E-06,-3.75375
4.02E-06,-2.9975
4.03E-06,-2.40625
4.03E-06,-2.255
4.03E-06,-2.24125
4.03E-06,-1.77375
4.03E-06,-2.0075
4.04E-06,-1.99375
4.04E-06,-3.14875
4.04E-06,-3.91875
4.04E-06,-3.56125
4.04E-06,-1.55375
4.05E-06,-2.68125
4.05E-06,-2.2825
4.05E-06,-2.255
4.05E-06,-2.97
4.05E-06,-2.68125
4.06E-06,-2.0625
4.06E-06,-2.46125
4.06E-06,-2.97
4.06E-06,-2.65375
4.06E-06,-3.63
4.07E-06,-2.10375
4.07E-06,-2.75
4.07E-06,-2.07625
4.07E-06,-1.6225
4.07E-06,-3.63
4.08E-06,-2.53
4.08E-06,-1.43
4.08E-06,-1.71875
4.08E-06,-2.09
4.08E-06,-2.46125
4.09E-06,-3.34125
4.09E-06,-2.68125
4.09E-06,-2.15875
4.09E-06,-1.1275
4.09E-06,-2.255
4.10E-06,-3.12125
4.10E-06,-3.5475
4.10E-06,-3.50625
4.10E-06,-1.4025
4.10E-06,-1.80125
4.11E-06,-2.21375
4.11E-06,-2.84625
4.11E-06,-2.09
4.11E-06,-2.2825
4.11E-06,-2.3925
4.12E-06,-0.70125
4.12E-06,-2.07625
4.12E-06,-1.54
4.12E-06,-1.7325
4.12E-06,-0.92125
4.13E-06,-1.71875
4.13E-06,-2.09
4.13E-06,-2.6125
4.13E-06,-2.1175
4.13E-06,-2.15875
4.14E-06,-1.925
4.14E-06,-2.64
4.14E-06,-1.49875
4.14E-06,-2.695
4.14E-06,-2.2825
4.15E-06,-1.76
4.15E-06,-0.7425
4.15E-06,-2.8875
4.15E-06,-2.87375
4.15E-06,-3.1625
4.16E-06,-2.64
4.16E-06,-2.75
4.16E-06,-1.4025
4.16E-06,-1.80125
4.16E-06,-1.705
4.17E-06,-2.8875
4.17E-06,-1.925
4.17E-06,-2.53
4.17E-06,-2.68125
4.17E-06,-2.48875
4.18E-06,-1.4025
4.18E-06,-2.255
4.18E-06,-2.92875
4.18E-06,-1.77375
4.18E-06,-2.915
4.19E-06,-2.07625
4.19E-06,-3.06625
4.19E-06,-1.4025
4.19E-06,-2.255
4.19E-06,-1.66375
4.20E-06,-2.1175
4.20E-06,-2.8875
4.20E-06,-3.01125
4.20E-06,-2.65375
4.20E-06,-2.035
4.21E-06,-2.7775
4.21E-06,-2.5025
4.21E-06,-2.68125
4.21E-06,-2.46125
4.21E-06,-2.68125
4.22E-06,-3.80875
4.22E-06,-1.82875
4.22E-06,-2.70875
4.22E-06,-2.76375
4.22E-06,-1.1825
4.23E-06,-1.925
4.23E-06,-1.925
4.23E-06,-1.9525
4.23E-06,-2.26875
4.23E-06,-2.805
4.24E-06,-2.13125
4.24E-06,-1.43
4.24E-06,-1.96625
4.24E-06,-1.77375
4.24E-06,-1.87
4.25E-06,-2.15875
4.25E-06,-2.43375
4.25E-06,-1.77375
4.25E-06,-3.86375
4.25E-06,-2.04875
4.26E-06,-2.54375
4.26E-06,-2.68125
4.26E-06,-2.07625
4.26E-06,-1.8975
4.26E-06,-2.0625
4.27E-06,-1.375
4.27E-06,-0.70125
4.27E-06,-2.0075
4.27E-06,-1.69125
4.27E-06,-1.54
4.28E-06,-2.31
4.28E-06,-1.6225
4.28E-06,-1.9525
4.28E-06,-1.6225
4.28E-06,-0.92125
4.29E-06,-1.52625
4.29E-06,-2.255
4.29E-06,-2.07625
4.29E-06,-2.48875
4.29E-06,-2.75
4.30E-06,-1.6225
4.30E-06,-1.19625
4.30E-06,-0.8525
4.30E-06,-2.54375
4.30E-06,-2.68125
4.31E-06,-1.93875
4.31E-06,-1.36125
4.31E-06,-3.89125
4.31E-06,-2.40625
4.31E-06,-1.4575
4.32E-06,-2.5025
4.32E-06,-1.0725
4.32E-06,-2.695
4.32E-06,-2.40625
4.32E-06,-1.27875
4.33E-06,-1.96625
4.33E-06,-1.58125
4.33E-06,-3.7675
4.33E-06,-2.24125
4.33E-06,-2.9425
4.34E-06,-2.09
4.34E-06,-1.36125
4.34E-06,-2.98375
4.34E-06,-2.695
4.34E-06,-3.01125
4.35E-06,-1.43
4.35E-06,-2.97
4.35E-06,-1.71875
4.35E-06,-2.2825
4.35E-06,-2.0625
4.36E-06,-2.15875
4.36E-06,-2.62625
4.36E-06,-0.72875
4.36E-06,-2.07625
4.36E-06,-1.25125
4.37E-06,-1.87
4.37E-06,-1.63625
4.37E-06,-2.1175
4.37E-06,-2.2825
4.37E-06,-2.6675
4.38E-06,-1.05875
4.38E-06,-3.01125
4.38E-06,-2.0075
4.38E-06,-1.80125
4.38E-06,-1.80125
4.39E-06,-1.82875
4.39E-06,-2.07625
4.39E-06,-2.42
4.39E-06,-2.68125
4.39E-06,-2.95625
4.40E-06,-2.65375
4.40E-06,-2.145
4.40E-06,-2.62625
4.40E-06,-2.48875
4.40E-06,-2.5025
4.41E-06,-2.40625
4.41E-06,-2.62625
4.41E-06,-3.86375
4.41E-06,-2.3375
4.41E-06,-2.62625
4.42E-06,-2.98375
4.42E-06,-2.805
4.42E-06,-2.5025
4.42E-06,-1.54
4.42E-06,-2.9425
4.43E-06,-2.95625
4.43E-06,-1.58125
4.43E-06,-2.24125
4.43E-06,-2.0625
4.43E-06,-1.8425
4.44E-06,-2.18625
4.44E-06,-1.6775
4.44E-06,-2.09
4.44E-06,-1.52625
4.44E-06,-2.07625
4.45E-06,-2.65375
4.45E-06,-1.4025
4.45E-06,-2.97
4.45E-06,-1.71875
4.45E-06,-2.42
4.46E-06,-0.67375
4.46E-06,-1.77375
4.46E-06,-2.3925
4.46E-06,-1.99375
4.46E-06,-1.30625
4.47E-06,-1.6775
4.47E-06,-1.80125
4.47E-06,-3.5475
4.47E-06,-2.3925
4.47E-06,-1.80125
4.48E-06,-2.98375
4.48E-06,-2.40625
4.48E-06,-2.805
4.48E-06,-2.07625
4.48E-06,-1.21
4.49E-06,-2.70875
4.49E-06,-1.925
4.49E-06,-1.87
4.49E-06,-1.11375
4.49E-06,-2.97
4.50E-06,-1.925
4.50E-06,-2.32375
