,
"time us","Current kA"
-0.4250,0.0000
-0.4200,0.0000
-0.4150,0.0000
-0.4100,0.0000
-0.4050,0.0000
-0.4000,0.0000
-0.3950,0.0000
-0.3900,0.0000
-0.3850,0.0000
-0.3800,0.0000
-0.3750,0.0000
-0.3700,0.0000
-0.3650,0.0000
-0.3600,0.0000
-0.3550,0.0000
-0.3500,0.0000
-0.3450,0.0000
-0.3400,0.0000
-0.3350,0.0000
-0.3300,0.0000
-0.3250,0.0000
-0.3200,0.0000
-0.3150,-0.1300
-0.3100,-0.1300
-0.3050,-0.1300
-0.3000,-0.1300
-0.2950,-0.1300
-0.2900,-0.1300
-0.2850,-0.1300
-0.2800,-0.1300
-0.2750,-0.1300
-0.2700,-0.1300
-0.2650,-0.1300
-0.2600,-0.1300
-0.2550,-0.2600
-0.2500,-0.2600
-0.2450,-0.2600
-0.2400,-0.2600
-0.2350,-0.2600
-0.2300,-0.2600
-0.2250,-0.2600
-0.2200,-0.2600
-0.2150,-0.2600
-0.2100,-0.2600
-0.2050,-0.2600
-0.2000,-0.2600
-0.1950,-0.2600
-0.1900,-0.2600
-0.1850,-0.2600
-0.1800,-0.2600
-0.1750,-0.2600
-0.1700,-0.2600
-0.1650,-0.2600
-0.1600,-0.2600
-0.1550,-0.2600
-0.1500,-0.2600
-0.1450,-0.2600
-0.1400,-0.2600
-0.1350,-0.2600
-0.1300,-0.2600
-0.1250,-0.2600
-0.1200,-0.2600
-0.1150,-0.2600
-0.1100,-0.2600
-0.1050,-0.2600
-0.1000,-0.2600
-0.0950,-0.2600
-0.0900,-0.2600
-0.0850,-0.3900
-0.0800,-0.3900
-0.0750,-0.5200
-0.0700,-0.5200
-0.0650,-0.5200
-0.0600,-0.3900
-0.0550,0.0000
-0.0500,0.7800
-0.0450,1.6900
-0.0400,2.6000
-0.0350,3.5100
-0.0300,4.6800
-0.0250,6.5000
-0.0200,8.5800
-0.0150,8.1900
-0.0100,4.6800
-0.0050,-2.0800
0.0000,-7.5400
0.0050,-5.9800
0.0100,1.4300
0.0150,10.0100
0.0200,14.3000
0.0250,14.3000
0.0300,15.6000
0.0350,20.4100
0.0400,25.6100
0.0450,27.0400
0.0500,27.0400
0.0550,28.8600
0.0600,32.6300
0.0650,35.7500
0.0700,37.1800
0.0750,38.2200
0.0800,41.6000
0.0850,46.8000
0.0900,50.7000
0.0950,52.6500
0.1000,55.2500
0.1050,59.0200
0.1100,62.2700
0.1150,63.7000
0.1200,64.4800
0.1250,67.2100
0.1300,71.5000
0.1350,75.2700
0.1400,78.1300
0.1450,81.2500
0.1500,85.2800
0.1550,89.0500
0.1600,91.7800
0.1650,93.6000
0.1700,96.2000
0.1750,99.9700
0.1800,103.6100
0.1850,106.0800
0.1900,108.8100
0.1950,112.5800
0.2000,116.4800
0.2050,119.6000
0.2100,122.2000
0.2150,125.0600
0.2200,128.4400
0.2250,131.5600
0.2300,134.0300
0.2350,136.5000
0.2400,139.7500
0.2450,143.3900
0.2500,146.6400
0.2550,149.3700
0.2600,152.2300
0.2650,155.4800
0.2700,158.6000
0.2750,161.0700
0.2800,163.4100
0.2850,166.2700
0.2900,169.3900
0.2950,172.2500
0.3000,174.8500
0.3050,177.5800
0.3100,180.7000
0.3150,183.8200
0.3200,186.5500
0.3250,188.8900
0.3300,191.4900
0.3350,194.3500
0.3400,197.0800
0.3450,199.2900
0.3500,201.6300
0.3550,204.3600
0.3600,207.3500
0.3650,210.0800
0.3700,212.5500
0.3750,214.8900
0.3800,217.4900
0.3850,219.8300
0.3900,222.0400
0.3950,224.1200
0.4000,226.4600
0.4050,229.1900
0.4100,231.7900
0.4150,234.1300
0.4200,236.4700
0.4250,238.9400
0.4300,241.2800
0.4350,243.3600
0.4400,245.3100
0.4450,247.2600
0.4500,249.3400
0.4550,251.4200
0.4600,253.5000
0.4650,255.5800
0.4700,257.9200
0.4750,260.2600
0.4800,262.4700
0.4850,264.2900
0.4900,265.9800
0.4950,267.8000
0.5000,269.6200
0.5050,271.4400
0.5100,273.2600
0.5150,275.2100
0.5200,277.4200
0.5250,279.5000
0.5300,281.4500
0.5350,283.1400
0.5400,284.8300
0.5450,286.3900
0.5500,287.8200
0.5550,289.2500
0.5600,290.9400
0.5650,292.7600
0.5700,294.5800
0.5750,296.2700
0.5800,297.8300
0.5850,299.5200
0.5900,301.2100
0.5950,302.6400
0.6000,303.9400
0.6050,305.1100
0.6100,306.4100
0.6150,307.8400
0.6200,309.2700
0.6250,310.7000
0.6300,312.1300
0.6350,313.5600
0.6400,314.8600
0.6450,315.9000
0.6500,316.9400
0.6550,317.9800
0.6600,319.0200
0.6650,320.1900
0.6700,321.4900
0.6750,322.9200
0.6800,324.2200
0.6850,325.3900
0.6900,326.4300
0.6950,327.3400
0.7000,328.2500
0.7050,329.1600
0.7100,330.0700
0.7150,330.9800
0.7200,331.8900
0.7250,332.8000
0.7300,333.8400
0.7350,334.7500
0.7400,335.6600
0.7450,336.4400
0.7500,337.2200
0.7550,338.0000
0.7600,338.7800
0.7650,339.5600
0.7700,340.3400
0.7750,341.1200
0.7800,341.9000
0.7850,342.6800
0.7900,343.3300
0.7950,343.9800
0.8000,344.5000
0.8050,345.0200
0.8100,345.5400
0.8150,346.0600
0.8200,346.5800
0.8250,346.9700
0.8300,347.4900
0.8350,347.8800
0.8400,348.4000
0.8450,348.9200
0.8500,349.4400
0.8550,349.8300
0.8600,350.2200
0.8650,350.4800
0.8700,350.8700
0.8750,351.1300
0.8800,351.5200
0.8850,351.6500
0.8900,351.9100
0.8950,352.1700
0.9000,352.5600
0.9050,352.8200
0.9100,352.9500
0.9150,353.0800
0.9200,353.3400
0.9250,353.4700
0.9300,353.6000
0.9350,353.6000
0.9400,353.7300
0.9450,353.8600
0.9500,353.9900
0.9550,354.1200
0.9600,354.2500
0.9650,354.3800
0.9700,354.3800
0.9750,354.2500
0.9800,354.2500
0.9850,354.1200
0.9900,354.1200
0.9950,354.1200
1.0000,354.1200
1.0050,354.1200
1.0100,354.1200
1.0150,353.9900
1.0200,353.9900
1.0250,353.8600
1.0300,353.6000
1.0350,353.3400
1.0400,353.0800
1.0450,352.9500
1.0500,352.8200
1.0550,352.5600
1.0600,352.1700
1.0650,351.6500
1.0700,351.2600
1.0750,350.7400
1.0800,350.2200
1.0850,349.4400
1.0900,348.6600
1.0950,347.4900
1.1000,346.3200
1.1050,344.8900
1.1100,343.3300
1.1150,341.2500
1.1200,338.5200
1.1250,334.7500
1.1300,331.6300
1.1350,325.1300
1.1400,314.4700
1.1450,297.8300
1.1500,281.1900
1.1550,278.5900
1.1600,285.3500
1.1650,294.3200
1.1700,299.3900
1.1750,299.7800
1.1800,299.5200
1.1850,300.1700
1.1900,300.4300
1.1950,298.7400
1.2000,296.2700
1.2050,294.8400
1.2100,294.1900
1.2150,293.0200
1.2200,290.9400
1.2250,288.9900
1.2300,288.4700
1.2350,289.3800
1.2400,290.5500
1.2450,291.2000
1.2500,291.5900
1.2550,292.1100
1.2600,292.1100
1.2650,290.5500
1.2700,288.3400
1.2750,286.5200
1.2800,285.4800
1.2850,284.9600
1.2900,284.3100
1.2950,283.2700
1.3000,282.1000
1.3050,281.1900
1.3100,280.8000
1.3150,280.4100
1.3200,279.2400
1.3250,277.1600
1.3300,275.0800
1.3350,273.2600
1.3400,272.0900
1.3450,271.5700
1.3500,271.3100
1.3550,271.0500
1.3600,270.9200
1.3650,270.6600
1.3700,270.0100
1.3750,269.1000
1.3800,268.1900
1.3850,267.4100
1.3900,266.8900
1.3950,266.3700
1.4000,265.9800
1.4050,265.5900
1.4100,265.2000
1.4150,264.6800
1.4200,264.0300
1.4250,263.2500
1.4300,262.6000
1.4350,262.0800
1.4400,261.5600
1.4450,260.9100
1.4500,260.1300
1.4550,259.4800
1.4600,258.9600
1.4650,258.4400
1.4700,257.9200
1.4750,257.5300
1.4800,257.1400
1.4850,256.7500
1.4900,256.2300
1.4950,255.4500
1.5000,254.6700
1.5050,253.8900
1.5100,253.3700
1.5150,252.9800
1.5200,252.5900
1.5250,252.3300
1.5300,252.0700
1.5350,251.6800
1.5400,251.1600
1.5450,250.5100
1.5500,249.8600
1.5550,249.2100
1.5600,248.6900
1.5650,248.1700
1.5700,247.7800
1.5750,247.3900
1.5800,247.0000
1.5850,246.3500
1.5900,245.7000
1.5950,244.9200
1.6000,244.1400
1.6050,243.2300
1.6100,242.4500
1.6150,241.8000
1.6200,241.1500
1.6250,240.5000
1.6300,239.9800
1.6350,239.3300
1.6400,238.5500
1.6450,237.6400
1.6500,236.7300
1.6550,235.6900
1.6600,234.7800
1.6650,233.8700
1.6700,233.0900
1.6750,232.4400
1.6800,231.7900
1.6850,230.7500
1.6900,229.7100
1.6950,228.6700
1.7000,227.7600
1.7050,226.7200
1.7100,225.2900
1.7150,223.6000
1.7200,222.1700
1.7250,221.1300
1.7300,220.3500
1.7350,219.3100
1.7400,218.2700
1.7450,217.2300
1.7500,216.0600
1.7550,214.5000
1.7600,212.6800
1.7650,210.8600
1.7700,209.3000
1.7750,208.2600
1.7800,207.7400
1.7850,206.9600
1.7900,205.4000
1.7950,202.9300
1.8000,200.4600
1.8050,198.5100
1.8100,196.8200
1.8150,195.2600
1.8200,193.9600
1.8250,192.9200
1.8300,192.2700
1.8350,191.7500
1.8400,191.2300
1.8450,190.5800
1.8500,190.0600
1.8550,189.4100
1.8600,188.6300
1.8650,187.5900
1.8700,186.6800
1.8750,185.9000
1.8800,185.1200
1.8850,184.2100
1.8900,183.3000
1.8950,182.5200
1.9000,181.8700
1.9050,181.2200
1.9100,180.4400
1.9150,179.6600
1.9200,178.7500
1.9250,177.8400
1.9300,176.9300
1.9350,176.0200
1.9400,175.2400
1.9450,174.4600
1.9500,173.8100
1.9550,173.0300
1.9600,172.2500
1.9650,171.3400
1.9700,170.4300
1.9750,169.2600
1.9800,167.9600
1.9850,166.6600
1.9900,165.6200
1.9950,164.5800
2.0000,163.6700
2.0050,162.7600
2.0100,161.9800
2.0150,161.4600
2.0200,160.9400
2.0250,160.1600
2.0300,159.2500
2.0350,158.4700
2.0400,157.8200
2.0450,157.1700
2.0500,156.5200
2.0550,155.8700
2.0600,155.2200
2.0650,154.7000
2.0700,154.1800
2.0750,153.5300
2.0800,152.8800
2.0850,152.2300
2.0900,151.5800
2.0950,150.9300
2.1000,150.2800
2.1050,149.6300
2.1100,148.9800
2.1150,148.4600
2.1200,147.8100
2.1250,147.2900
2.1300,146.6400
2.1350,145.9900
2.1400,145.3400
2.1450,144.6900
2.1500,144.0400
2.1550,143.3900
2.1600,142.7400
2.1650,142.0900
2.1700,141.4400
2.1750,140.7900
2.1800,140.1400
2.1850,139.4900
2.1900,138.8400
2.1950,138.0600
2.2000,137.2800
2.2050,136.6300
2.2100,135.8500
2.2150,135.2000
2.2200,134.5500
2.2250,133.9000
2.2300,133.2500
2.2350,132.6000
2.2400,131.9500
2.2450,131.3000
2.2500,130.5200
2.2550,129.7400
2.2600,129.0900
2.2650,128.3100
2.2700,127.6600
2.2750,127.0100
2.2800,126.3600
2.2850,125.7100
2.2900,125.0600
2.2950,124.2800
2.3000,123.5000
2.3050,122.7200
2.3100,122.0700
2.3150,121.2900
2.3200,120.5100
2.3250,119.7300
2.3300,118.9500
2.3350,118.1700
2.3400,117.3900
2.3450,116.6100
2.3500,115.8300
2.3550,115.0500
2.3600,114.2700
2.3650,113.4900
2.3700,112.7100
2.3750,111.9300
2.3800,111.1500
2.3850,110.3700
2.3900,109.5900
2.3950,108.8100
2.4000,108.1600
2.4050,107.3800
2.4100,106.6000
2.4150,105.9500
2.4200,105.3000
2.4250,104.5200
2.4300,103.7400
2.4350,102.9600
2.4400,102.1800
2.4450,101.4000
2.4500,100.6200
2.4550,99.8400
2.4600,99.0600
2.4650,98.4100
2.4700,97.7600
2.4750,96.9800
2.4800,96.2000
2.4850,95.4200
2.4900,94.6400
2.4950,93.8600
2.5000,93.0800
2.5050,92.3000
2.5100,91.5200
2.5150,90.7400
2.5200,89.9600
2.5250,89.1800
2.5300,88.4000
2.5350,87.6200
2.5400,86.8400
2.5450,86.0600
2.5500,85.2800
2.5550,84.5000
2.5600,83.7200
2.5650,82.9400
2.5700,82.1600
2.5750,81.3800
2.5800,80.6000
2.5850,79.8200
2.5900,79.0400
2.5950,78.2600
2.6000,77.4800
2.6050,76.7000
2.6100,75.9200
2.6150,75.1400
2.6200,74.3600
2.6250,73.5800
2.6300,72.8000
2.6350,72.0200
2.6400,71.2400
2.6450,70.4600
2.6500,69.6800
2.6550,68.7700
2.6600,67.9900
2.6650,67.2100
2.6700,66.4300
2.6750,65.6500
2.6800,64.8700
2.6850,63.9600
2.6900,63.0500
2.6950,62.1400
2.7000,61.2300
2.7050,60.3200
2.7100,59.4100
2.7150,58.6300
2.7200,57.7200
2.7250,56.8100
2.7300,55.9000
2.7350,54.9900
2.7400,54.0800
2.7450,53.1700
2.7500,52.2600
2.7550,51.4800
2.7600,50.5700
2.7650,49.6600
2.7700,48.7500
2.7750,47.8400
2.7800,47.0600
2.7850,46.1500
2.7900,45.2400
2.7950,44.3300
2.8000,43.4200
2.8050,42.5100
2.8100,41.6000
2.8150,40.6900
2.8200,39.7800
2.8250,38.8700
2.8300,37.9600
2.8350,37.0500
2.8400,36.1400
2.8450,35.2300
2.8500,34.3200
2.8550,33.4100
2.8600,32.5000
2.8650,31.5900
2.8700,30.6800
2.8750,29.7700
2.8800,28.8600
2.8850,27.9500
2.8900,27.0400
2.8950,26.1300
2.9000,25.2200
2.9050,24.3100
2.9100,23.4000
2.9150,22.4900
2.9200,21.5800
2.9250,20.6700
2.9300,19.7600
2.9350,18.8500
2.9400,17.9400
2.9450,17.0300
2.9500,16.1200
2.9550,15.2100
2.9600,14.3000
2.9650,13.3900
2.9700,12.4800
2.9750,11.5700
2.9800,10.6600
2.9850,9.7500
2.9900,8.8400
2.9950,7.9300
3.0000,7.0200
3.0050,6.1100
3.0100,5.2000
3.0150,4.2900
3.0200,3.3800
3.0250,2.3400
3.0300,1.4300
3.0350,0.5200
3.0400,-0.3900
3.0450,-1.3000
3.0500,-2.2100
3.0550,-3.1200
3.0600,-4.0300
3.0650,-4.9400
3.0700,-5.8500
3.0750,-6.7600
3.0800,-7.6700
3.0850,-8.5800
3.0900,-9.4900
3.0950,-10.4000
3.1000,-11.3100
3.1050,-12.0900
3.1100,-12.8700
3.1150,-13.7800
3.1200,-14.6900
3.1250,-15.7300
3.1300,-16.6400
3.1350,-17.4200
3.1400,-18.2000
3.1450,-18.9800
3.1500,-19.7600
3.1550,-20.4100
3.1600,-21.0600
3.1650,-21.8400
3.1700,-22.7500
3.1750,-23.6600
3.1800,-24.4400
3.1850,-25.2200
3.1900,-26.0000
3.1950,-26.9100
3.2000,-27.6900
3.2050,-28.3400
3.2100,-28.9900
3.2150,-29.7700
3.2200,-30.6800
3.2250,-31.5900
3.2300,-32.3700
3.2350,-33.1500
3.2400,-34.0600
3.2450,-34.9700
3.2500,-35.7500
3.2550,-36.5300
3.2600,-37.3100
3.2650,-38.2200
3.2700,-39.0000
3.2750,-39.7800
3.2800,-40.5600
3.2850,-41.4700
3.2900,-42.2500
3.2950,-43.0300
3.3000,-43.8100
3.3050,-44.5900
3.3100,-45.3700
3.3150,-46.1500
3.3200,-46.9300
3.3250,-47.7100
3.3300,-48.4900
3.3350,-49.2700
3.3400,-50.0500
3.3450,-50.8300
3.3500,-51.6100
3.3550,-52.5200
3.3600,-53.4300
3.3650,-54.2100
3.3700,-54.9900
3.3750,-55.7700
3.3800,-56.5500
3.3850,-57.3300
3.3900,-58.1100
3.3950,-58.8900
3.4000,-59.6700
3.4050,-60.4500
3.4100,-61.2300
3.4150,-62.0100
3.4200,-62.7900
3.4250,-63.5700
3.4300,-64.3500
3.4350,-65.1300
3.4400,-65.9100
3.4450,-66.6900
3.4500,-67.4700
3.4550,-68.2500
3.4600,-69.0300
3.4650,-69.8100
3.4700,-70.5900
3.4750,-71.3700
3.4800,-72.0200
3.4850,-72.8000
3.4900,-73.5800
3.4950,-74.2300
3.5000,-74.8800
3.5050,-75.5300
3.5100,-76.1800
3.5150,-76.8300
3.5200,-77.4800
3.5250,-78.1300
3.5300,-78.7800
3.5350,-79.4300
3.5400,-80.0800
3.5450,-80.7300
3.5500,-81.3800
3.5550,-82.0300
3.5600,-82.6800
3.5650,-83.3300
3.5700,-83.9800
3.5750,-84.6300
3.5800,-85.2800
3.5850,-85.9300
3.5900,-86.5800
3.5950,-87.2300
3.6000,-87.8800
3.6050,-88.5300
3.6100,-89.1800
3.6150,-89.7000
3.6200,-90.3500
3.6250,-91.0000
3.6300,-91.6500
3.6350,-92.3000
3.6400,-92.8200
3.6450,-93.4700
3.6500,-93.9900
3.6550,-94.6400
3.6600,-95.1600
3.6650,-95.6800
3.6700,-96.2000
3.6750,-96.7200
3.6800,-97.2400
3.6850,-97.7600
3.6900,-98.2800
3.6950,-98.8000
3.7000,-99.3200
3.7050,-99.8400
3.7100,-100.3600
3.7150,-100.8800
3.7200,-101.5300
3.7250,-102.1800
3.7300,-102.7000
3.7350,-103.2200
3.7400,-103.6100
3.7450,-104.0000
3.7500,-104.5200
3.7550,-104.9100
3.7600,-105.3000
3.7650,-105.6900
3.7700,-106.0800
3.7750,-106.4700
3.7800,-106.8600
3.7850,-107.2500
3.7900,-107.6400
3.7950,-108.0300
3.8000,-108.4200
3.8050,-108.8100
3.8100,-109.2000
3.8150,-109.5900
3.8200,-109.9800
3.8250,-110.3700
3.8300,-110.7600
3.8350,-111.1500
3.8400,-111.4100
3.8450,-111.8000
3.8500,-112.1900
3.8550,-112.5800
3.8600,-112.9700
3.8650,-113.2300
3.8700,-113.4900
3.8750,-113.7500
3.8800,-114.1400
3.8850,-114.4000
3.8900,-114.6600
3.8950,-114.9200
3.9000,-115.1800
3.9050,-115.4400
3.9100,-115.7000
3.9150,-115.9600
3.9200,-116.2200
3.9250,-116.4800
3.9300,-116.7400
3.9350,-117.0000
3.9400,-117.2600
3.9450,-117.5200
3.9500,-117.7800
3.9550,-118.0400
3.9600,-118.3000
3.9650,-118.5600
3.9700,-118.8200
3.9750,-119.0800
3.9800,-119.3400
3.9850,-119.6000
3.9900,-119.7300
3.9950,-119.9900
4.0000,-120.1200
4.0050,-120.3800
4.0100,-120.6400
4.0150,-120.7700
4.0200,-120.9000
4.0250,-121.0300
4.0300,-121.1600
4.0350,-121.2900
4.0400,-121.4200
4.0450,-121.5500
4.0500,-121.6800
4.0550,-121.8100
4.0600,-121.9400
4.0650,-122.0700
4.0700,-122.0700
4.0750,-122.2000
4.0800,-122.2000
4.0850,-122.3300
4.0900,-122.3300
4.0950,-122.3300
4.1000,-122.4600
4.1050,-122.5900
4.1100,-122.5900
4.1150,-122.7200
4.1200,-122.7200
4.1250,-122.7200
4.1300,-122.7200
4.1350,-122.7200
4.1400,-122.7200
4.1450,-122.7200
4.1500,-122.7200
4.1550,-122.7200
4.1600,-122.7200
4.1650,-122.7200
4.1700,-122.7200
4.1750,-122.7200
4.1800,-122.7200
4.1850,-122.7200
4.1900,-122.7200
4.1950,-122.7200
4.2000,-122.7200
4.2050,-122.7200
4.2100,-122.5900
4.2150,-122.5900
4.2200,-122.5900
4.2250,-122.5900
4.2300,-122.4600
4.2350,-122.4600
4.2400,-122.3300
4.2450,-122.2000
4.2500,-122.0700
4.2550,-122.0700
4.2600,-121.9400
4.2650,-121.8100
4.2700,-121.6800
4.2750,-121.5500
4.2800,-121.4200
4.2850,-121.4200
4.2900,-121.2900
4.2950,-121.2900
4.3000,-121.1600
4.3050,-121.0300
4.3100,-120.9000
4.3150,-120.7700
4.3200,-120.6400
4.3250,-120.5100
4.3300,-120.3800
4.3350,-120.2500
4.3400,-120.1200
4.3450,-119.9900
4.3500,-119.8600
4.3550,-119.7300
4.3600,-119.4700
4.3650,-119.2100
4.3700,-118.9500
4.3750,-118.8200
4.3800,-118.5600
4.3850,-118.4300
4.3900,-118.1700
4.3950,-117.9100
4.4000,-117.6500
4.4050,-117.5200
4.4100,-117.2600
4.4150,-117.0000
4.4200,-116.7400
4.4250,-116.4800
4.4300,-116.2200
4.4350,-115.9600
4.4400,-115.7000
4.4450,-115.4400
4.4500,-115.1800
4.4550,-114.9200
4.4600,-114.6600
4.4650,-114.4000
4.4700,-114.1400
4.4750,-113.8800
4.4800,-113.4900
4.4850,-113.2300
4.4900,-112.9700
4.4950,-112.7100
4.5000,-112.4500
4.5050,-112.1900
4.5100,-111.8000
4.5150,-111.5400
4.5200,-111.2800
4.5250,-111.0200
4.5300,-110.6300
4.5350,-110.2400
4.5400,-109.8500
4.5450,-109.4600
4.5500,-109.0700
4.5550,-108.6800
4.5600,-108.2900
4.5650,-107.9000
4.5700,-107.5100
4.5750,-107.1200
4.5800,-106.7300
4.5850,-106.3400
4.5900,-105.9500
4.5950,-105.5600
4.6000,-105.1700
4.6050,-104.9100
4.6100,-104.5200
4.6150,-104.1300
4.6200,-103.7400
4.6250,-103.3500
4.6300,-102.9600
4.6350,-102.5700
4.6400,-102.1800
4.6450,-101.7900
4.6500,-101.4000
