time us,current kA
-0.5,0.69569
-0.499,0.48707
-0.498,0.48707
-0.497,0.48707
-0.496,0.69569
-0.495,3.20055
-0.494,0.69569
-0.493,0.97413
-0.492,0.69569
-0.491,0.69569
-0.49,1.11321
-0.489,1.39151
-0.488,1.6701
-0.487,0.20876
-0.486,1.6701
-0.485,1.39151
-0.484,1.39151
-0.483,3.41002
-0.482,0.69569
-0.481,0.97413
-0.48,0.69569
-0.479,0.69569
-0.478,0.90445
-0.477,0.90445
-0.476,1.11321
-0.475,3.41002
-0.474,0.69569
-0.473,0.97413
-0.472,0.69569
-0.471,0.48707
-0.47,0.48707
-0.469,0.48707
-0.468,0.48707
-0.467,0.69569
-0.466,0.90445
-0.465,0.90445
-0.464,1.11321
-0.463,1.39151
-0.462,1.6701
-0.461,2.15745
-0.46,2.08763
-0.459,1.60028
-0.458,1.11321
-0.457,0.69569
-0.456,0.69569
-0.455,3.20055
-0.454,0.69569
-0.453,0.97413
-0.452,0.97413
-0.451,3.41002
-0.45,0.69569
-0.449,1.60028
-0.448,1.80833
-0.447,3.82755
-0.446,0.69569
-0.445,1.18275
-0.444,0.69569
-0.443,0.48707
-0.442,0.69569
-0.441,3.20055
-0.44,0.69569
-0.439,0.20876
-0.438,1.94798
-0.437,1.94798
-0.436,1.94798
-0.435,2.43533
-0.434,0.69569
-0.433,1.18275
-0.432,1.39151
-0.431,1.60028
-0.43,2.08763
-0.429,2.15745
-0.428,1.94798
-0.427,0.20876
-0.426,1.94798
-0.425,1.94798
-0.424,1.94798
-0.423,2.43533
-0.422,0.69569
-0.421,0.97413
-0.42,0.69569
-0.419,0.69569
-0.418,0.90445
-0.417,1.11321
-0.416,1.53045
-0.415,3.82755
-0.414,0.69569
-0.413,1.39151
-0.412,1.39151
-0.411,1.39151
-0.41,1.6701
-0.409,0.20876
-0.408,1.53045
-0.407,3.75773
-0.406,0.69569
-0.405,1.18275
-0.404,1.39151
-0.403,3.61808
-0.402,0.69569
-0.401,1.18275
-0.4,0.69569
-0.399,0.69569
-0.398,0.90445
-0.397,0.90445
-0.396,1.11321
-0.395,3.61808
-0.394,0.69569
-0.393,1.39151
-0.392,1.39151
-0.391,3.61808
-0.39,0.69569
-0.389,1.60028
-0.388,1.80833
-0.387,3.82755
-0.386,0.69569
-0.385,1.18275
-0.384,0.69569
-0.383,0.69569
-0.382,0.90445
-0.381,0.90445
-0.38,1.11321
-0.379,3.41002
-0.378,0.69569
-0.377,0.97413
-0.376,0.97413
-0.375,3.20055
-0.374,0.69569
-0.373,1.18275
-0.372,1.11321
-0.371,1.11321
-0.37,1.32197
-0.369,1.11321
-0.368,0.90445
-0.367,0.69569
-0.366,0.69569
-0.365,3.20055
-0.364,0.69569
-0.363,1.18275
-0.362,1.11321
-0.361,0.90445
-0.36,1.11321
-0.359,1.39151
-0.358,1.6701
-0.357,4.3833
-0.356,2.3655
-0.355,2.3655
-0.354,2.3655
-0.353,2.3655
-0.352,2.3655
-0.351,2.3655
-0.35,2.3655
-0.349,2.3655
-0.348,0.13911
-0.347,2.15745
-0.346,1.6701
-0.345,1.18275
-0.344,0.69569
-0.343,0.48707
-0.342,0.48707
-0.341,0.48707
-0.34,0.48707
-0.339,0.48707
-0.338,0.48707
-0.337,0.48707
-0.336,0.48707
-0.335,0.69569
-0.334,0.90445
-0.333,0.90445
-0.332,1.11321
-0.331,1.39151
-0.33,1.6701
-0.329,4.3833
-0.328,2.3655
-0.327,2.3655
-0.326,2.3655
-0.325,2.3655
-0.324,2.3655
-0.323,2.3655
-0.322,2.3655
-0.321,0.13911
-0.32,2.08763
-0.319,1.60028
-0.318,1.11321
-0.317,0.90445
-0.316,0.90445
-0.315,0.90445
-0.314,0.90445
-0.313,0.69569
-0.312,0.69569
-0.311,3.20055
-0.31,0.69569
-0.309,1.18275
-0.308,1.39151
-0.307,1.60028
-0.306,1.80833
-0.305,1.80833
-0.304,1.80833
-0.303,1.80833
-0.302,4.31348
-0.301,2.3655
-0.3,2.3655
-0.299,2.3655
-0.298,2.3655
-0.297,2.3655
-0.296,0.13911
-0.295,2.15745
-0.294,1.6701
-0.293,1.18275
-0.292,0.69569
-0.291,0.48707
-0.29,0.48707
-0.289,0.48707
-0.288,0.48707
-0.287,0.48707
-0.286,0.48707
-0.285,0.48707
-0.284,0.48707
-0.283,0.48707
-0.282,0.48707
-0.281,0.48707
-0.28,0.48707
-0.279,0.69569
-0.278,1.11321
-0.277,1.60028
-0.276,4.31348
-0.275,2.3655
-0.274,2.3655
-0.273,2.3655
-0.272,2.3655
-0.271,2.3655
-0.27,2.3655
-0.269,2.3655
-0.268,0.13911
-0.267,2.15745
-0.266,1.6701
-0.265,1.18275
-0.264,0.69569
-0.263,0.48707
-0.262,0.48707
-0.261,0.48707
-0.26,0.48707
-0.259,0.48707
-0.258,0.48707
-0.257,0.48707
-0.256,0.48707
-0.255,0.48707
-0.254,0.48707
-0.253,0.48707
-0.252,0.69569
-0.251,3.20055
-0.25,0.69569
-0.249,1.18275
-0.248,1.39151
-0.247,1.60028
-0.246,4.31348
-0.245,2.3655
-0.244,2.3655
-0.243,2.3655
-0.242,0.13911
-0.241,2.15745
-0.24,1.6701
-0.239,1.18275
-0.238,0.69569
-0.237,0.48707
-0.236,0.48707
-0.235,0.48707
-0.234,0.48707
-0.233,0.48707
-0.232,0.48707
-0.231,0.48707
-0.23,0.48707
-0.229,0.48707
-0.228,0.69569
-0.227,3.20055
-0.226,0.69569
-0.225,1.18275
-0.224,1.39151
-0.223,1.60028
-0.222,4.31348
-0.221,2.3655
-0.22,2.3655
-0.219,2.3655
-0.218,2.3655
-0.217,2.3655
-0.216,0.13911
-0.215,2.15745
-0.214,1.6701
-0.213,1.18275
-0.212,0.69569
-0.211,0.48707
-0.21,0.48707
-0.209,0.48707
-0.208,0.48707
-0.207,0.48707
-0.206,0.48707
-0.205,0.48707
-0.204,0.69569
-0.203,3.20055
-0.202,0.69569
-0.201,0.97413
-0.2,0.69569
-0.199,0.69569
-0.198,0.90445
-0.197,0.90445
-0.196,1.11321
-0.195,3.41002
-0.194,0.69569
-0.193,1.18275
-0.192,1.11321
-0.191,1.11321
-0.19,1.32197
-0.189,1.32197
-0.188,1.32197
-0.187,1.11321
-0.186,0.90445
-0.185,0.69569
-0.184,0.48707
-0.183,0.48707
-0.182,0.48707
-0.181,0.48707
-0.18,0.48707
-0.179,0.48707
-0.178,0.69569
-0.177,3.20055
-0.176,0.69569
-0.175,0.20876
-0.174,1.94798
-0.173,1.94798
-0.172,1.94798
-0.171,0.20876
-0.17,1.94798
-0.169,4.3833
-0.168,2.3655
-0.167,2.3655
-0.166,0.13911
-0.165,2.15745
-0.164,1.94798
-0.163,0.20876
-0.162,1.6701
-0.161,1.39151
-0.16,1.11321
-0.159,0.90445
-0.158,0.90445
-0.157,0.90445
-0.156,1.11321
-0.155,3.41002
-0.154,0.69569
-0.153,0.97413
-0.152,0.69569
-0.151,0.69569
-0.15,0.90445
-0.149,0.90445
-0.148,1.11321
-0.147,3.41002
-0.146,0.69569
-0.145,0.97413
-0.144,0.69569
-0.143,0.48707
-0.142,0.48707
-0.141,0.69569
-0.14,0.90445
-0.139,1.11321
-0.138,1.32197
-0.137,1.32197
-0.136,1.32197
-0.135,1.11321
-0.134,0.90445
-0.133,0.69569
-0.132,0.48707
-0.131,0.48707
-0.13,0.69569
-0.129,1.18275
-0.128,1.6701
-0.127,2.15745
-0.126,2.08763
-0.125,1.60028
-0.124,1.39151
-0.123,3.61808
-0.122,0.69569
-0.121,1.60028
-0.12,1.80833
-0.119,1.80833
-0.118,1.80833
-0.117,1.60028
-0.116,1.39151
-0.115,3.41002
-0.114,0.69569
-0.113,1.18275
-0.112,1.39151
-0.111,1.60028
-0.11,4.31348
-0.109,0.13911
-0.108,2.08763
-0.107,1.80833
-0.106,1.53045
-0.105,1.11321
-0.104,1.11321
-0.103,1.39151
-0.102,1.6701
-0.101,4.3833
-0.1,0.13911
-0.099,2.15745
-0.098,1.6701
-0.097,1.39151
-0.096,1.11321
-0.095,1.11321
-0.094,1.53045
-0.093,3.82755
-0.092,0.69569
-0.091,1.18275
-0.09,0.69569
-0.089,0.48707
-0.088,0.48707
-0.087,0.48707
-0.086,0.48707
-0.085,0.69569
-0.084,1.11321
-0.083,3.61808
-0.082,0.69569
-0.081,1.39151
-0.08,1.39151
-0.079,3.61808
-0.078,0.69569
-0.077,1.18275
-0.076,0.97413
-0.075,3.20055
-0.074,0.69569
-0.073,0.97413
-0.072,0.97413
-0.071,3.41002
-0.07,0.69569
-0.069,1.60028
-0.068,1.80833
-0.067,1.60028
-0.066,1.6701
-0.065,2.43533
-0.064,0.69569
-0.063,1.18275
-0.062,1.11321
-0.061,0.90445
-0.06,1.11321
-0.059,3.61808
-0.058,0.69569
-0.057,1.60028
-0.056,1.80833
-0.055,1.80833
-0.054,2.08763
-0.053,2.15745
-0.052,1.94798
-0.051,2.43533
-0.05,0.69569
-0.049,0.97413
-0.048,0.97413
-0.047,3.20055
-0.046,0.69569
-0.045,1.18275
-0.044,1.11321
-0.043,0.90445
-0.042,0.90445
-0.041,0.69569
-0.04,0.48707
-0.039,0.48707
-0.038,0.48707
-0.037,0.48707
-0.036,0.48707
-0.035,0.69569
-0.034,3.6879
-0.033,4.80083
-0.032,5.63588
-0.031,4.87065
-0.03,5.63588
-0.029,8.4189
-0.028,6.67898
-0.027,6.67898
-0.026,5.49623
-0.025,5.358
-0.024,0.13911
-0.023,6.33127
-0.022,3.41002
-0.021,3.61808
-0.02,3.27038
-0.019,0.20876
-0.018,1.6701
-0.017,1.18275
-0.016,0.69569
-0.015,0.13911
-0.014,-1.46062
-0.013,-1.60028
-0.012,-2.15745
-0.011,-2.08763
-0.01,-1.53045
-0.009,-0.20876
-0.008,5.358
-0.007,8.4189
-0.006,12.59415
-0.005,16.34475
-0.004,19.0665
-0.003,6.81863
-0.002,29.982
-0.001,0.62615
-1.29E-08,9.67148
0.001,8.83643
0.002,-1.18289
0.003,-12.66398
0.004,-8.48873
0.005,-10.92405
0.006,-6.33127
0.007,-9.25395
0.008,-10.7844
0.009,-7.0281
0.01,-12.59415
0.011,-9.11573
0.012,-19.6935
0.013,-14.26425
0.014,-14.478
0.015,-7.58385
0.016,-7.86315
0.017,12.66398
0.018,5.7057
0.019,24.01125
0.02,19.551
0.021,31.30725
0.022,28.5285
0.023,33.81525
0.024,28.5285
0.025,27.132
0.026,21.64575
0.027,20.59125
0.028,14.40675
0.029,10.64618
0.03,5.77553
0.031,-2.7132
0.032,-3.3402
0.033,-8.6982
0.034,-8.14103
0.035,-2.92268
0.036,1.32197
0.037,1.87815
0.038,3.89595
0.039,4.24365
0.04,3.61808
0.041,6.47093
0.042,4.59277
0.043,5.49623
0.044,8.83643
0.045,10.29848
0.046,9.53182
0.047,12.66398
0.048,11.27175
0.049,14.60625
0.05,16.48725
0.051,20.0355
0.052,23.313
0.053,20.59125
0.054,18.22575
0.055,18.7815
0.056,12.59415
0.057,6.95828
0.058,-3.41002
0.059,-4.731
0.06,-11.61945
0.061,-5.49623
0.062,-5.91375
0.063,-3.82755
0.064,-1.73993
0.065,0.55661
0.066,5.56605
0.067,8.90625
0.068,13.4292
0.069,20.52
0.07,23.313
0.071,24.567
0.072,24.98025
0.073,28.671
0.074,27.00375
0.075,24.49575
0.076,26.163
0.077,25.536
0.078,25.12275
0.079,22.401
0.08,23.24175
0.081,16.14525
0.082,12.17663
0.083,7.51403
0.084,0.90445
0.085,4.10542
0.086,-3.75773
0.087,-0.2783
0.088,1.46062
0.089,-2.0178
0.09,-1.25243
0.091,-1.60028
0.092,-3.89595
0.093,1.94798
0.094,0.83491
0.095,8.55855
0.096,11.7591
0.097,15.789
0.098,19.0665
0.099,20.39175
0.1,22.95675
0.101,25.194
0.102,27.20325
0.103,26.71875
0.104,28.1865
0.105,31.0365
0.106,28.11525
0.107,22.5435
0.108,21.9165
0.109,16.00275
0.11,9.88095
0.111,11.0637
0.112,5.49623
0.113,8.4189
0.114,7.23615
0.115,6.95828
0.116,5.0103
0.117,10.64618
0.118,12.17663
0.119,16.701
0.12,16.8435
0.121,18.4395
0.122,17.043
0.123,15.5895
0.124,17.39925
0.125,19.893
0.126,18.51075
0.127,19.33725
0.128,22.13025
0.129,20.73375
0.13,23.58375
0.131,20.59125
0.132,21.147
0.133,18.0975
0.134,19.13775
0.135,15.789
0.136,16.8435
0.137,13.4292
0.138,14.82
0.139,14.19443
0.14,11.96715
0.141,17.59875
0.142,18.65325
0.143,20.39175
0.144,21.07575
0.145,20.73375
0.146,23.58375
0.147,20.59125
0.148,18.22575
0.149,19.33725
0.15,17.043
0.151,16.5585
0.152,15.9315
0.153,15.9315
0.154,19.28025
0.155,20.9475
0.156,22.95675
0.157,24.909
0.158,24.49575
0.159,27.97275
0.16,26.09175
0.161,25.46475
0.162,21.01875
0.163,16.34475
0.164,16.8435
0.165,16.8435
0.166,16.48725
0.167,20.0355
0.168,22.2585
0.169,27.9015
0.17,29.64
0.171,35.55375
0.172,37.43475
0.173,34.15725
0.174,30.7515
0.175,28.8705
0.176,23.24175
0.177,19.47975
0.178,17.67
0.179,11.7591
0.18,8.28068
0.181,10.99388
0.182,9.1143
0.183,11.68928
0.184,13.35938
0.185,15.66075
0.186,18.0975
0.187,20.39175
0.188,21.07575
0.189,20.73375
0.19,23.94
0.191,22.401
0.192,23.58375
0.193,27.2745
0.194,29.4975
0.195,32.07675
0.196,34.656
0.197,36.95025
0.198,39.31575
0.199,43.6335
0.2,40.2135
0.201,41.4675
0.202,38.88825
0.203,37.43475
0.204,35.06925
0.205,29.36925
0.206,25.251
0.207,21.21825
0.208,19.6935
0.209,16.8435
0.21,17.043
0.211,13.4292
0.212,14.478
0.213,11.1321
0.214,10.57635
0.215,15.51825
0.216,16.701
0.217,17.8125
0.218,24.35325
0.219,24.909
0.22,27.83025
0.221,32.9745
0.222,32.9745
0.223,35.4825
0.224,34.72725
0.225,37.77675
0.226,37.57725
0.227,36.66525
0.228,36.66525
0.229,33.8865
0.23,35.55375
0.231,34.656
0.232,31.79175
0.233,33.744
0.234,32.9745
0.235,29.36925
0.236,27.9015
0.237,27.132
0.238,25.3935
0.239,26.43375
0.24,23.1705
0.241,22.8285
0.242,23.58375
0.243,23.38425
0.244,23.58375
0.245,25.0515
0.246,27.83025
0.247,29.71125
0.248,32.0055
0.249,34.15725
0.25,35.21175
0.251,34.656
0.252,37.77675
0.253,35.83875
0.254,35.34
0.255,35.21175
0.256,31.79175
0.257,31.521
0.258,32.49
0.259,32.21925
0.26,32.21925
0.261,32.21925
0.262,32.21925
0.263,32.21925
0.264,32.21925
0.265,32.0055
0.266,30.7515
0.267,30.552
0.268,26.79
0.269,25.32225
0.27,26.37675
0.271,25.821
0.272,28.59975
0.273,29.982
0.274,32.36175
0.275,35.967
0.276,39.80025
0.277,43.27725
0.278,40.2135
0.279,38.2755
0.28,39.94275
0.281,36.46575
0.282,37.57725
0.283,34.15725
0.284,35.55375
0.285,34.92675
0.286,34.72725
0.287,34.72725
0.288,34.998
0.289,36.46575
0.29,39.5865
0.291,43.6335
0.292,40.2135
0.293,37.9905
0.294,37.0215
0.295,37.77675
0.296,35.34
0.297,32.21925
0.298,30.7515
0.299,31.79175
0.3,32.0055
0.301,35.06925
0.302,35.21175
0.303,34.371
0.304,34.72725
0.305,34.92675
0.306,37.77675
0.307,36.1095
0.308,36.66525
0.309,36.95025
0.31,36.66525
0.311,36.1095
0.312,33.6015
0.313,36.46575
0.314,37.57725
0.315,36.66525
0.316,37.221
0.317,40.014
0.318,40.983
0.319,40.2135
0.32,43.833
0.321,43.0065
0.322,46.55475
0.323,45.2295
0.324,45.999
0.325,48.849
0.326,46.683
0.327,48.564
0.328,42.65025
0.329,41.4675
0.33,39.45825
0.331,37.14975
0.332,35.1405
0.333,34.2285
0.334,34.998
0.335,34.92675
0.336,37.77675
0.337,36.3945
0.338,39.80025
0.339,38.475
0.34,41.61
0.341,42.50775
0.342,40.2135
0.343,38.2755
0.344,39.94275
0.345,38.68875
0.346,35.625
0.347,38.6175
0.348,40.983
0.349,42.65025
0.35,44.9445
0.351,47.31
0.352,49.60425
0.353,49.40475
0.354,53.1525
0.355,50.37375
0.356,48.0795
0.357,46.341
0.358,43.6905
0.359,40.76925
0.36,35.625
0.361,37.43475
0.362,33.5445
0.363,37.43475
0.364,36.1095
0.365,43.0635
0.366,40.2135
0.367,44.38875
0.368,46.26975
0.369,47.937
0.37,48.92025
0.371,48.00825
0.372,48.3645
0.373,48.00825
0.374,46.683
0.375,45.2295
0.376,46.341
0.377,46.12725
0.378,46.12725
0.379,48.7065
0.38,47.03925
0.381,47.86575
0.382,50.9295
0.383,46.75425
0.384,48.7065
0.385,45.372
0.386,43.6905
0.387,41.7525
0.388,41.952
0.389,37.9905
0.39,36.52275
0.391,38.6175
0.392,38.475
0.393,41.88075
0.394,43.90425
0.395,48.77775
0.396,49.26225
0.397,52.041
0.398,54.62025
0.399,56.2875
0.4,53.85075
0.401,54.33525
0.402,51.28575
0.403,52.4685
0.404,49.476
0.405,51.14325
0.406,50.85825
0.407,50.85825
0.408,50.85825
0.409,50.85825
0.41,50.85825
0.411,50.85825
0.412,50.51625
0.413,49.88925
0.414,46.8255
0.415,45.372
0.416,44.24625
0.417,47.595
0.418,42.65025
0.419,44.38875
0.42,44.38875
0.421,47.595
0.422,44.87325
0.423,47.4525
0.424,50.85825
0.425,52.8105
0.426,54.834
0.427,54.0645
0.428,57.399
0.429,58.026
0.43,55.803
0.431,53.58
0.432,55.176
0.433,54.33525
0.434,51.28575
0.435,49.88925
0.436,48.849
0.437,50.103
0.438,50.3025
0.439,50.5875
0.44,53.295
0.441,51.62775
0.442,52.11225
0.443,52.59675
0.444,55.518
0.445,56.088
0.446,53.85075
0.447,54.13575
0.448,51.5565
0.449,52.88175
0.45,49.88925
0.451,52.4685
0.452,51.91275
0.453,52.1835
0.454,53.02425
0.455,54.834
0.456,57.61275
0.457,56.5725
0.458,59.907
0.459,60.46275
0.46,58.026
0.461,55.6605
0.462,54.4065
0.463,55.176
0.464,51.5565
0.465,52.4685
0.466,49.476
0.467,51.14325
0.468,51.072
0.469,52.4685
0.47,55.38975
0.471,57.32775
0.472,59.28
0.473,58.5105
0.474,59.35125
0.475,59.63625
0.476,59.35125
0.477,56.2875
0.478,54.834
0.479,55.38975
0.48,51.77025
0.481,53.1525
0.482,55.518
0.483,53.85075
0.484,56.9145
0.485,55.87425
0.486,59.20875
0.487,58.09725
0.488,59.20875
0.489,64.42425
0.49,60.3915
0.491,58.026
0.492,59.907
0.493,59.63625
0.494,59.35125
0.495,58.86675
0.496,58.653
0.497,58.653
0.498,58.938
0.499,59.4225
0.5,59.907
0.501,63.5265
0.502,60.3915
0.503,61.788
0.504,62.05875
0.505,64.011
0.506,60.3915
0.507,58.09725
0.508,59.20875
0.509,55.87425
0.51,54.76275
0.511,54.549
0.512,55.518
0.513,55.3185
0.514,57.5415
0.515,55.6605
0.516,58.72425
0.517,57.8835
0.518,62.20125
0.519,66.3765
0.52,65.4075
0.521,67.35975
0.522,65.1225
0.523,65.7495
0.524,65.47875
0.525,64.99425
0.526,62.48625
0.527,64.42425
0.528,61.85925
0.529,63.8115
0.53,64.08225
0.531,66.6615
0.532,64.70925
0.533,64.70925
0.534,62.48625
0.535,66.6615
0.536,60.94725
0.537,61.57425
0.538,62.13
0.539,58.72425
0.54,59.83575
0.541,58.72425
0.542,55.73175
0.543,59.907
0.544,57.95475
0.545,60.94725
0.546,62.415
0.547,64.70925
0.548,67.488
0.549,72.0195
0.55,67.6305
0.551,72.57525
0.552,69.8535
0.553,70.06725
0.554,64.7805
0.555,66.177
0.556,66.30525
0.557,65.47875
0.558,64.99425
0.559,64.70925
0.56,64.99425
0.561,65.47875
0.562,68.5425
0.563,69.58275
0.564,67.773
0.565,70.7655
0.566,65.55
0.567,66.59025
0.568,60.3915
0.569,61.57425
0.57,62.13
0.571,61.503
0.572,62.48625
0.573,62.48625
0.574,64.011
0.575,70.7655
0.576,67.773
0.577,72.57525
0.578,71.25
0.579,72.3615
0.58,73.2735
0.581,75.56775
0.582,72.219
0.583,69.29775
0.584,67.84425
0.585,68.5425
0.586,67.55925
0.587,67.21725
0.588,67.55925
0.589,68.115
0.59,70.908
0.591,69.027
0.592,67.07475
0.593,72.57525
0.594,69.8535
0.595,70.35225
0.596,67.488
0.597,68.5425
0.598,67.55925
0.599,64.7805
0.6,66.73275
0.601,68.95575
0.602,64.85175
0.603,70.623
0.604,67.773
0.605,70.35225
0.606,73.131
0.607,74.2425
0.608,72.219
0.609,75.56775
0.61,73.54425
0.611,71.32125
0.612,73.2735
0.613,72.77475
0.614,69.78225
0.615,70.908
0.616,67.84425
0.617,70.35225
0.618,70.06725
0.619,72.91725
0.62,71.66325
0.621,72.43275
0.622,73.20225
0.623,77.16375
0.624,74.51325
0.625,77.7195
0.626,72.29025
0.627,74.94075
0.628,71.32125
0.629,72.77475
0.63,69.78225
0.631,70.908
0.632,68.115
0.633,72.57525
0.634,72.09075
0.635,71.25
0.636,71.94825
0.637,74.65575
0.638,72.219
0.639,75.56775
0.64,71.592
0.641,77.16375
0.642,74.51325
0.643,74.8695
0.644,74.5845
0.645,73.9575
0.646,73.54425
0.647,73.54425
0.648,71.592
0.649,77.16375
0.65,76.7505
0.651,76.1235
0.652,77.16375
0.653,80.01375
0.654,78.41775
0.655,78.75975
0.656,78.75975
0.657,78.75975
0.658,76.19475
0.659,77.3775
0.66,71.66325
0.661,74.94075
0.662,71.32125
0.663,72.77475
0.664,72.57525
0.665,72.57525
0.666,73.20225
0.667,74.94075
0.668,77.7195
0.669,79.04475
0.67,79.3155
0.671,78.6885
0.672,79.52925
0.673,79.743
0.674,79.743
0.675,79.458
0.676,78.9735
0.677,78.75975
0.678,78.75975
0.679,78.75975
0.68,78.9735
0.681,79.458
0.682,82.23675
0.683,80.49825
0.684,80.78325
0.685,80.78325
0.686,78.3465
0.687,80.01375
0.688,79.52925
0.689,78.6885
0.69,77.0925
0.691,77.16375
0.692,76.53675
0.693,76.266
0.694,76.266
0.695,76.53675
0.696,79.38675
0.697,78.07575
0.698,81.75225
0.699,83.14875
0.7,83.63325
0.701,83.14875
0.702,83.847
0.703,84.11775
0.704,84.11775
0.705,83.847
0.706,80.8545
0.707,82.23675
0.708,81.681
0.709,81.054
0.71,80.78325
0.711,81.054
0.712,81.681
0.713,84.474
0.714,82.86375
0.715,83.14875
0.716,83.14875
0.717,83.14875
0.718,80.64075
0.719,82.23675
0.72,81.41025
0.721,78.07575
0.722,79.52925
0.723,79.04475
0.724,78.9735
0.725,80.44125
0.726,80.8545
0.727,84.40275
0.728,86.14125
0.729,87.59475
0.73,88.36425
0.731,87.4665
0.732,87.73725
0.733,87.4665
0.734,86.14125
0.735,82.86375
0.736,81.4815
0.737,80.49825
0.738,82.308
0.739,81.966
0.74,81.966
0.741,82.7355
0.742,83.00625
0.743,86.62575
0.744,88.293
0.745,89.4045
0.746,88.0935
0.747,87.951
0.748,84.74475
0.749,85.85625
0.75,82.4505
0.751,83.847
0.752,83.3625
0.753,83.14875
0.754,83.3625
0.755,84.9585
0.756,85.3005
0.757,88.99125
0.758,90.459
0.759,89.13375
0.76,89.6895
0.761,89.61825
0.762,88.0935
0.763,85.22925
0.764,86.28375
0.765,82.86375
0.766,84.3315
0.767,83.847
0.768,83.63325
0.769,86.07
0.77,84.6735
0.771,86.91075
0.772,89.832
0.773,89.0625
0.774,90.174
0.775,90.459
0.776,90.459
0.777,90.174
0.778,89.6895
0.779,86.91075
0.78,88.578
0.781,88.02225
0.782,87.73725
0.783,87.73725
0.784,88.02225
0.785,90.72975
0.786,89.0625
0.787,89.61825
0.788,89.96025
0.789,89.96025
0.79,89.96025
0.791,89.96025
0.792,89.96025
0.793,89.96025
0.794,89.96025
0.795,89.96025
0.796,89.96025
0.797,89.96025
0.798,89.96025
0.799,89.96025
0.8,89.96025
0.801,90.174
0.802,92.95275
0.803,91.2855
0.804,91.84125
0.805,92.1975
0.806,92.1975
0.807,92.1975
0.808,92.1975
0.809,92.1975
0.81,91.84125
0.811,89.0625
0.812,90.72975
0.813,90.174
0.814,89.96025
0.815,89.96025
0.816,89.96025
0.817,90.174
0.818,92.95275
0.819,91.2855
0.82,92.12625
0.821,92.95275
0.822,95.6745
0.823,94.00725
0.824,94.278
0.825,94.278
0.826,94.0785
0.827,91.2855
0.828,92.95275
0.829,92.46825
0.83,92.1975
0.831,92.46825
0.832,95.19
0.833,93.72225
0.834,97.128
0.835,95.74575
0.836,96.37275
0.837,96.71475
0.838,96.37275
0.839,93.52275
0.84,94.905
0.841,91.49925
0.842,92.95275
0.843,92.46825
0.844,92.1975
0.845,92.1975
0.846,92.1975
0.847,92.46825
0.848,95.60325
0.849,96.71475
0.85,97.62675
0.851,96.786
0.852,97.62675
0.853,100.04925
0.854,97.071
0.855,94.278
0.856,95.31825
0.857,94.563
0.858,94.278
0.859,94.278
0.86,94.278
0.861,94.563
0.862,97.34175
0.863,95.74575
0.864,96.57225
0.865,98.11125
0.866,98.04
0.867,98.59575
0.868,98.73825
0.869,95.94525
0.87,97.62675
0.871,97.071
0.872,96.71475
0.873,96.71475
0.874,96.71475
0.875,96.71475
0.876,96.9285
0.877,98.11125
0.878,98.04
0.879,98.8095
0.88,101.93025
0.881,100.33425
0.882,100.548
0.883,98.11125
0.884,99.70725
0.885,98.8095
0.886,95.817
0.887,95.88825
0.888,96.9285
0.889,96.71475
0.89,96.71475
0.891,97.071
0.892,99.84975
0.893,98.1825
0.894,99.009
0.895,102.07275
0.896,101.93025
0.897,100.96125
0.898,101.232
0.899,100.96125
0.9,99.70725
0.901,99.84975
0.902,99.22275
0.903,98.93775
0.904,98.93775
0.905,98.93775
0.906,99.22275
0.907,102.07275
0.908,100.67625
0.909,104.025
0.91,104.09625
0.911,103.2555
0.912,103.5405
0.913,103.5405
0.914,103.2555
0.915,100.47675
0.916,101.802
0.917,100.89
0.918,97.96875
0.919,99.636
0.92,99.4365
0.921,99.4365
0.922,101.93025
0.923,100.61925
0.924,104.29575
0.925,105.54975
0.926,104.29575
0.927,105.279
0.928,106.533
